name,address,email,phone,domain
"Advanced Poly Packaging, Inc.","1331 Emmitt Road • Akron, OH 44306 United States",[email],(330) 785-4000,advancedpoly.com
Amcor Flexibles North America,"2200 Badger Ave. • Oshkosh, WI 54904 United States",[email],(800) 544-4672,amcor.com
American Fuji Seal Inc.,"1051 Bloomfield Rd • Bardstown, KY 40004 United States",[email],(502) 348-9211,fujiseal.co.jp
Anchor Packaging,"13515 Barrett Parkway Drive Suite 100 • St. Louis, MO 63021-5870 United States",[email],(314) 822-7800,anchorpackaging.com
Aplix Inc.,"12300 Steele Creek Road • Charlotte, NC 28273 United States",[email],(704) 588-1920,aplix.com
Aripack,"9411 Ditmas Avenue • Brooklyn, NY 11236 United States",[email],(718) 398-4850,aripack.com
CAM Packaging Systems,"226 Industrial Parkway Unit #3 • Aurora, ON L4G 4C3 Canada",[email],(905) 737-5400,cam-systems.ca
C&K PROPACK,"2F 37, Gangnam-daero, 162 gil • Seoul, 06208 Korea, Republic of",[email],82(023)4445928,ckpropack.com
Celplast Metallized Products Limited,"67 Commander Blvd Unit 4 • Toronto, ON M1S 3M7 Canada",[email],(800) 866-0059,celplast.com
Charter Next Generation,"1264 E High Street • Milton, WI 53563 United States",[email],(608) 868-5757,cnginc.com
Cheer Pack North America,"1 United Dr • W Bridgewater, MA 02379-1027 United States",[email]?subject=(Cheer%20Pack%20North%20America)%20Profile%20Page%20inaccuracy,(508) 927-7800,cheerpack.com
"Clysar, LLC","Highway 67 South • Clinton, IA 52732 United States",[email],(888) 4Cl-ysar,clysar.com
"Colormasters, LLC","632 Smith Road PO Box 2289 • Albertville, AL 35950-0037 United States",[email],(256) 878-8880,colormastersllc.com
Constantia Flexibles,"1111 Northpoint Blvd • Blythewood, SC 29016-8372 United States",[email],(803) 404-6581,cflex.com
Duraco Specialty Materials,"7400 Industrial Drive • Forest Park, IL 60130 United States",[email]?subject=(Duraco%20Specialty%20Materials)%20Profile%20Page%20inaccuracy,(866) 800-0775,duraco.com
Eagle Flexible Packaging,"1100 Kingsland Drive • Batavia, IL 60510 United States",[email],(630) 406-1760,eagleflexible.com
Elplast Group,"795 Enterprise Dr • Marion, IA 52302-9677 United States",[email],(855) 357-5278 x1,elplastgroup.com
Evergreen Resources,"3404 Frankstowne Dr • Naperville, IL 60565-3550 United States",[email],(630) 428-9077,evergreenresources.com
Film Source Packaging,"3301 Gateway Centre Blvd. • Pinellas Park, FL 33782 United States",[email],(727) 578-3003,filmsourcepackaging.com
Flex Films (USA) Inc.,"1221 N Black Branch Rd • Elizabethtown, KY 42701-4511 United States",[email],(270) 982-3456,flexfilm.com
Flexo Cristal de México,"Degollado 48 Colonia Guerrero • Cuauhtemoc, CDMX 06300 Mexico",[email],+52 5555 260512,flexocristal.com
Fres-co System USA Inc.,"3005 State Road • Telford, PA 18969 United States",[email],(215) 721-4600,fresco.com
"Glenroy, Inc.","W 158 N9332 Nor-X-Way Ave. • Menomonee Falls, WI 53052 United States",[email],(262) 255-4422,glenroy.com
HPM GLOBAL INC,"7280-25 Seodong-daero, Iljuk-myeon • Anseong-si, Gyeonggi-do, 17530 Korea, Republic of",[email],(822) 551-5981,hpmglobal.com
"Idemitsu Unitech Co., Ltd.","NMF Shiba Bldg. 6F, Shiba 4 Chome • Minato Ku, 1080014 Japan",[email],81(3686)58858,idemitsu.com
Iljin Gratec USA Inc.,"10715 Norwalk Blvd • Santa Fe Spgs, CA 90670-3823 United States",[email],(562) 944-4372,absolutetotalpackaging.com
IMPAK Corporation,"13700 S Broadway • Los Angeles, CA 90061-1012 United States",[email],(310) 715-6600,impakcorporation.com
Knack Packaging,"330/A, Third Floor, Kalasagar Mall, opp. Saibaba Temple, near Sattadhar Cross Roads, Ghatlodiya, • Ahmedabad, 380061 India",[email],91(992) 519-9376,knackpackaging.com
LasX,"4444 Centerville Road Suite 170 • White Bear Lake, MN 55127 United States",[email],(651) 407-0011,lasx.com
Mondi,"3151 N. High Street • Jackson, MO 63755 United States",[email],(573) 331-7269,mondigroup.com
Morris Packaging,"211 N. Williamsburg Dr. St. A • Bloomington, IL 61704 United States",[email],(309) 663-9100,morrispkg.com
Multivac Inc.,"11021 N. Pomona Avenue • Kansas City, MO 64153-1146 United States",[email],(816) 891-0555,multivac.com
PAC Machinery,"25 Tiburon St. • San Rafael, CA 94901 United States",[email],(800) 985-9570,pacmachinery.com
Packaging Personified Inc.,"246 Kehoe Blvd • Carol Stream, IL 60188 United States",[email],(630) 653-1655,packagingpersonified.com
Parkside Flexibles Limited,"Tyler Close, Normanton • West Yorkshire, WF6 1RL United Kingdom",[email],+44 1924 898074,parksideflex.com
PAXXUS,"320 Stewart Ave. • Addison, IL 60101 United States",[email],(630) 628-1700,paxxus.com
Peel Plastics,"49 Rutherford Road South • Brampton, ON L6W 3J3 Canada",[email],(905) 456-3660,peelplastics.com
PennPac,"345 East Stiegel Street • Manheim, PA 17545-1609 United States",[email],(717) 664-4040,pennpac.com
"Plastic Packaging Technologies, LLC","1111 Busch Pkwy • Buffalo Grove, IL 60089 United States",[email],(833) 772-3539,ppcflex.com
"Polyplex USA, LLC","3001 Mallard Fox Drive • Decatur, AL 35601-7516 United States",[email],(256) 686-2953,polyplex.com
Pregis LLC,"227 W Monroe Street Suite 4100 • Chicago, IL 60606 United States",[email]?subject=(Pregis%20LLC)%20Profile%20Page%20inaccuracy,(262) 246-8815,pregis.com
Presto Products Company,"670 N Perkins St • Appleton, WI 54914-3133 United States",[email],(800) 265-0750,fresh-lock.com
Printpack,"2800 Overlook Parkway, NE • Atlanta, GA 30339 United States",[email],(404) 460-7000,printpack.com
ProAmpac,"12025 Tricon Road • Cincinnati, OH 45246 United States",[email],(513) 551-1274,proampac.com
Scholle Corporation,"200 W North Avenue • Northlake, IL 60164 United States",[email],(708) 836-3651,sig.biz
"Schur Packaging Systems, Inc.","3200 Lionshead Avenue Suite 110 • Carlsbad, CA 92010 United States",[email],(760) 688-7350,schurstarusa.com
Sealed Air Corporation,"2415 Cascade Pointe Boulevard • Charlotte, NC 28208 United States",[email],(980) 221-3235,sealedair.com
Sealstrip,"103 Industrial Drive • Gilbertsville, PA 19525 United States",[email],(888) 658-7997,sealstrip.com
Selig Group,"150 North Martingale Rd Ste 860 • Schaumburg, IL 60173 United States",[email],(815) 414-8919,seliggroup.com
Soojoung Corporation,"797-7 Hobeop-myeon, Joongboodaero • Icheon-si, Gyeonggi-do, Korea, Republic of",[email]?subject=(Soojoung%20Corporation)%20Profile%20Page%20inaccuracy,0316384141,soojoung.com
Spartech,"11650 Lakeside Crossing Court • St. Louis, MO 63146 United States",[email]?subject=(Spartech)%20Profile%20Page%20inaccuracy,(314) 569-7400,spartech.com
Südpack Verpackungen Gmbh + Co.Kg,"Jaegerstrasse 23 • Ochsenhausen, D-88416 Germany",[email],+49 7352 925 - 1358,suedpack.com
Taghleef Industries Inc.,"800 Prides Crossing, Ste 200 • Newark, DE 19713 United States",[email],(800) 688-2044,ti-films.com
Taisei Lamick USA,"2416 Estes Avenue • Elk Grove Village, IL 60007 United States",[email],(847) 258-3283,taiseilamick.com
Takigawa Corporation,"1365 Parkway Drive • Bardstown, KY 40004 United States",[email],(502) 350-6483,takigawa-corp.com
TC Transcontinental Packaging,"8700 W Bryn Mawr Ave Suite 1000N • Chicago, IL 60631-4607 United States",[email],(773) 877-3300,tctranscontinental.com
Teinnovations LLC,"700 N. Commerce St. • Aurora, IL 60504 United States",[email]?subject=(Teinnovations%20LLC)%20Profile%20Page%20inaccuracy,(630) 393-0012,teinnovations.com
TekniPlex Consumer Products,"460 E. Swedesford Road, Suite 3000 • Wayne, PA 19087 United States",[email],(484) 690-1520,tekni-plex.com
TekniPlex Healthcare,"460 E. Swedesford Road • Wayne, PA 19087 United States",[email],(484) 690-1520,tekni-plex.com
TG Packaging Solutions LLC,"2365 Township Road, Suite A • Charlotte, NC 28273 United States",[email],(704) 900-7498,tgpackagingsolutions.com
"Toray Plastics (America), Inc.","50 Belver Ave • North Kingstown, RI 02852-2596 United States",[email],(401) 294-4511,toraytpa.com
"Totai America, Inc.","19675 Mariner Ave • Torrance, CA 90503 United States",[email],(310) 214-8700,totai.us
Unified Flex Packaging Technologies,"3033 Southview Road • Appleton, WI 54913 United States",[email],(866) 369-4181,unifiedflex.com
Veritiv,"1000 Abernathy Road Northeast, Suite 1700 • Atlanta, GA 30328 United States",[email],(770) 391-8200,veritivcorp.com
"Volm Companies, Inc.","1804 Edison St • Antigo, WI 54409-2438 United States",[email]?subject=(Volm%20Companies%2C%20Inc.)%20Profile%20Page%20inaccuracy,(800) 253-4737,volmcompanies.com
"Winpak Lane, Inc.","1365 North Ayala Drive • Rialto, CA 92376 United States",[email],(909) 885-0715,winpak.com
WJ Packaging Solutions Corp.,"5355 Parkwood Place • Richmond, BC V6Y3E6 Canada",[email],(604) 303-5920,wjpkg.com
Zacros America Inc.,"220 Lake Drive • Newark, DE 19702 United States",[email]?subject=(Zacros%20America%20Inc.)%20Profile%20Page%20inaccuracy,(800) 890-1183,zacrosamerica.com
"Zip-Pak, an ITW Company","475 N. Gary Avenue • Carol Stream, IL 60188 United States",[email],(800) 488-6973,zippak.com
Algus Packaging,"200 N. Peace Road • DeKalb, IL 60115-9500 United States",[email],(815) 756-1881,algus.com
Amcor Rigid Packaging,"935 Technology Drive • Ann Arbor, MI 48103 United States",[email],(734) 302-2802,amcor.com
Amcor Rigid Packaging,"935 Technology Drive • Ann Arbor, MI 48103 United States",[email],(734) 302-2802,amcor.com
Anchor Packaging,"13515 Barrett Parkway Drive Suite 100 • St. Louis, MO 63021-5870 United States",[email],(314) 822-7800,anchorpackaging.com
Aripack,"9411 Ditmas Avenue • Brooklyn, NY 11236 United States",[email],(718) 398-4850,aripack.com
Be Green Packaging,"4255 Grays Highway • Ridgeland, SC 29936 United States",[email],(843) 717-2636,begreenpackaging.com
Chubby Gorilla Inc,"4320 N Harbor Blvd • Fullerton, CA 92835 United States",[email],(844) 365-5218,chubbygorilla.com
"DariFill, Inc","750 Green Crest Dr • Westerville, OH 43081 United States",[email],(614) 890-3274,darifill.com
"Double H Plastics, Inc.","50 West Street Road • Warminster, PA 18974 United States",[email],(215) 347-1306,doublehplastics.com
"DURE Co., Ltd.","39, Jungbu-daero 866beon-gil • Icheon; Gyeonggi, 17393 Korea, Republic of",[email],82(105)3298241,durepack.com
"Elemental Container, Inc.","150 Mt Bethel Road Building 2 • Warren, NJ 07059 United States",[email]?subject=(Elemental%20Container%2C%20Inc.)%20Profile%20Page%20inaccuracy,(908) 687-7720,aluminumbottles.com
"Idemitsu Unitech Co., Ltd.","NMF Shiba Bldg. 6F, Shiba 4 Chome • Minato Ku, 1080014 Japan",[email],81(3686)58858,idemitsu.com
IPL Inc,"140 Commerciale Street • St Damien, QC G0R 2Y0 Canada",[email],(418) 789-2880,ipl-plastics.com
Klöckner Pentaplast,"3585 Klockner Rd. • Gordonsville, VA 22942 United States",[email],(540) 832-1427,kpfilms.com
"Mercury Plastics, Inc.","4535 W. Fullerton Avenue • Chicago, IL 60639 United States",[email],(773) 486-0880,mercuryplasticsinc.com
ORBIS Corporation,"P.O. Box 389 • Oconomowoc, WI 53066-0389 United States",[email],(262) 560-5364,orbiscorporation.com
Packline USA,"9555 Hyssop Drive • Rancho Cucamonga, CA 91730 United States",[email],(909) 392-8000,packlineusa.com
Placon,"6096 McKee Road • Madison, WI 53719-5114 United States",[email]?subject=(Placon)%20Profile%20Page%20inaccuracy,(608) 271-5634,placon.com
Plastic Ingenuity,"1017 Park St • Cross Plains, WI 53528 United States",[email],(608) 798-6116,plasticingenuity.com
Plastipak Packaging Inc.,"41605 Ann Arbor Road • Plymouth, MI 48170 United States",[email],(734) 354-7247,plastipak.com
"Point Five Packaging, LLC","1158 Tower Lane • Bensenville, IL 60106 United States",[email],(847) 678-5016,p5pkg.com
Polipa North America,"29 Emmons Dr Ste E30 • Princeton, NJ 08540-5982 United States",[email],(609) 688-1034,polipa.com
Polytainers Inc.,"197 Norseman Street • Toronto, ON M8Z 2R5 Canada",[email],(416) 239-7311 EXT 1158,polytainersinc.com
"Preform Solutions, Inc.","3801 N 4th Ave • Sioux Falls, SD 57104-0655 United States",[email],(605) 335-6478,preformsolutions.com
Printpack,"2800 Overlook Parkway, NE • Atlanta, GA 30339 United States",[email],(404) 460-7000,printpack.com
Priority Plastics,"500 Industrial Park Dr • Portland, IN 47371-9399 United States",[email],(800) 670-0448,priorityplastics.com
Rexfab Corp.,"2791 Circleport Drive • Erlanger, KY 41018 United States",[email],(819) 846-4490,rexfab.com
Scholle Corporation,"200 W North Avenue • Northlake, IL 60164 United States",[email],(708) 836-3651,sig.biz
Sonoco,"1 North Second Street • Hartsville, SC 29550 United States",[email],(843) 383-7859,sonoco.com
Spartech,"11650 Lakeside Crossing Court • St. Louis, MO 63146 United States",[email]?subject=(Spartech)%20Profile%20Page%20inaccuracy,(314) 569-7400,spartech.com
TekniPlex Consumer Products,"460 E. Swedesford Road, Suite 3000 • Wayne, PA 19087 United States",[email],(484) 690-1520,tekni-plex.com
"TRIPACK, LLC","401 Milford Parkway • Milford, OH 45150 United States",[email],(866) 900-1255,tripack.net
Visstun,"6355 Sunset Corporate Drive • Las Vegas, NV 89120 United States",[email],(702) 251-8809,visstuncups.com
"Winpak Lane, Inc.","1365 North Ayala Drive • Rialto, CA 92376 United States",[email],(909) 885-0715,winpak.com
Zacros America Inc.,"220 Lake Drive • Newark, DE 19702 United States",[email]?subject=(Zacros%20America%20Inc.)%20Profile%20Page%20inaccuracy,(800) 890-1183,zacrosamerica.com
Amcor Flexibles North America,"2200 Badger Ave. • Oshkosh, WI 54904 United States",[email],(800) 544-4672,amcor.com
Amcor Rigid Packaging,"935 Technology Drive • Ann Arbor, MI 48103 United States",[email],(734) 302-2802,amcor.com
Aptar Food + Beverage,"265 Exchange Drive Suite 301 • Crystal Lake, IL 60014 United States",[email],(847) 477-0424,aptar.com
"Bedford Industries, Inc.","1659 Rowe Avenue • Worthington, MN 56187 United States",[email],(507) 376-4136,bedford.com
Cheer Pack North America,"1 United Dr • W Bridgewater, MA 02379-1027 United States",[email]?subject=(Cheer%20Pack%20North%20America)%20Profile%20Page%20inaccuracy,(508) 927-7800,cheerpack.com
"Closure Systems International, Inc.","7820 Innovation Blvd Suite 100 • Indianapolis, IN 46278 United States",[email],(317) 390-5000,csiclosures.com
"DariFill, Inc","750 Green Crest Dr • Westerville, OH 43081 United States",[email],(614) 890-3274,darifill.com
Fres-co System USA Inc.,"3005 State Road • Telford, PA 18969 United States",[email],(215) 721-4600,fresco.com
"Idemitsu Unitech Co., Ltd.","NMF Shiba Bldg. 6F, Shiba 4 Chome • Minato Ku, 1080014 Japan",[email],81(3686)58858,idemitsu.com
Kwik Lok Corporation,"P.O. Box 9548 • Yakima, WA 98909 United States",[email],(509) 248-4770,kwiklok.com
MRP Solutions,"100 North Field Dirve • Lake Forest, IL 60045 United States",[email],(330) 405-7762 x321,mrpcap.com
Polipa North America,"29 Emmons Dr Ste E30 • Princeton, NJ 08540-5982 United States",[email],(609) 688-1034,polipa.com
Poly-Clip System Corp.,"1000 Tower Road • Mundelein, IL 60060 United States",[email]?subject=(Poly-Clip%20System%20Corp.)%20Profile%20Page%20inaccuracy,(800) USA-CLIP,polyclip.com
Polytainers Inc.,"197 Norseman Street • Toronto, ON M8Z 2R5 Canada",[email],(416) 239-7311 EXT 1158,polytainersinc.com
ProAmpac,"12025 Tricon Road • Cincinnati, OH 45246 United States",[email],(513) 551-1274,proampac.com
Scholle Corporation,"200 W North Avenue • Northlake, IL 60164 United States",[email],(708) 836-3651,sig.biz
Silgan Equipment Company,"1301 W. Dugdale Road • Waukegan, IL 60085 United States",[email]?subject=(Silgan%20Equipment%20Company)%20Profile%20Page%20inaccuracy,(847) 336-0552,silgan.com
TekniPlex Consumer Products,"460 E. Swedesford Road, Suite 3000 • Wayne, PA 19087 United States",[email],(484) 690-1520,tekni-plex.com
Visstun,"6355 Sunset Corporate Drive • Las Vegas, NV 89120 United States",[email],(702) 251-8809,visstuncups.com
