name,address,email,phone,domain
"Volm Companies, Inc.","1804 Edison St • Antigo, WI 54409-2438 United States",[email]?subject=(Volm%20Companies%2C%20Inc.)%20Profile%20Page%20inaccuracy,(800) 253-4737,volmcompanies.com
3M,"3M Center Bldg 220-04-S-04 • St. Paul, MN 55144-1000 United States",[email],(888) 364-3577,3m.com
"Adhesive Products, Inc.","520 Cleveland Avenue • Albany, CA 94710 United States",[email],(510) 526-7616,adhesiveproductsinc.com
Amcor Flexibles North America,"2200 Badger Ave. • Oshkosh, WI 54904 United States",[email],(800) 544-4672,amcor.com
Armor USA Inc,"3000 Earhart Court • Hebron, KY 41048 United States",[email]?subject=(Armor%20USA%20Inc)%20Profile%20Page%20inaccuracy,(859) 689-2100,armor-iimak.com
Astro Packaging,"1300 North Jefferson Street • Anaheim, CA 92807 United States",[email],(800) 642-7876,astropackaging.com
Bestpack Packaging Systems,"1425 S. Campus Avenue • Ontario, CA 91761 United States",[email],(909) 987-4258,bestpack.com
"Bostik, Inc.","11320 Watertown Plank Road • Wauwatosa, WI 53226 United States",[email],(414) 774-2250,bostik.com
Brown Adhesives & Equipment,"901 Cambridge Dr • Elk Grove Village, IL 60007-2434 United States",[email],(224) 415-3182,brownadhesives.com
"Citronix, Inc.","2241 S. Watson Road Building 200, Suite 111 • Arlington, TX 76010 United States",[email],(817) 633-3200,citronix.com
"Clysar, LLC","Highway 67 South • Clinton, IA 52732 United States",[email],(888) 4Cl-ysar,clysar.com
Colquimica Adhesives,"2205 Beltway Boulevard Suite 200 • Charlotte, NC 28214 United States",[email],(704) 807-0084,colquimica.com
Crown Packaging Corp.,"17854 Chesterfield Airport Road • Chesterfield, MO 63005 United States",[email],(888) 880-0852,crownpack.com
Dae Eun / Smarpack,"430 Jack Enders Boulevard • Berryville, VA 22611 United States",[email],(571) 354-8967,daeeunintl.com
EBS Ink-Jet Systems USA,"1840 Industrial Drive Suite 200 • Libertyville, IL 60048 United States",[email],(847) 996-0739,ebs-inkjet-usa.com
"Felins, Inc.","W204N13055 Goldendale Rd • Richfield, WI 53076 United States",[email],(414) 355-7747,felins.com
"Gem Gravure Co., Inc.","112 School Street • West Hanover, MA 02339 United States",[email],(781) 878-0456,gemgravure.com
Henkel Corporation,"10 Finderne Ave Suite B • Bridgewater, NJ 08807-3365 United States",[email],(866) 443-6535,na.henkel-adhesives.com
HSAUSA,"150 Williams Street • Perth Amboy, NJ 08861 United States",[email],(732) 324-0800,hsausa.com
Impackt Packaging Solutions,"131 Ethel Rd W • Piscataway, NJ 08854 United States",[email]?subject=(Impackt%20Packaging%20Solutions)%20Profile%20Page%20inaccuracy,(908) 460-7578,impacktpkg.com
"Industrias Tuk, S.A. De C.V. / Hystik, Inc.","12941 North Fwy Suite 550 • Houston, TX 77060-1243 United States",[email],+52 81 8221 7400,tuk.com.mx
"InkJet, Inc.","11111 InkJet Way • Willis, TX 77378 United States",[email],(936) 890-7493,inkjetinc.com
IPG (Intertape Polymer Group),"100 Paramount Drive Suite 300 • Sarasota, FL 34232 United States",[email],(888) 898-7834,itape.com
Jowat Corporation,"5608 Uwharrie Rd • Archdale, NC 27263-4167 United States",[email],(336) 434-9000,jowat.com
Kao Collins Inc.,"1201 Edison Avenue • Cincinnati, OH 45216 United States",[email],(513) 948-9000,kaocollins.com
Malpack Stretch Film,"510 Finley Avenue • Ajax, ON L1S 2E3 Canada",[email],(416) 951-6188,malpack.com
M.R. Machine Knives Ltd - MRMK,"Manor Drive • Dinnington, S25 3QU United Kingdom",[email],01909519815,mrmk.co.uk
"Navilux, S.A. de C.V.","Santa Rosalia #106 Col. Insurgentes San Borja • Alc. Benito Juarez, DF 03100 Mexico",[email]?subject=(Navilux%2C%20S.A.%20de%20C.V.)%20Profile%20Page%20inaccuracy,52-555-4885170,navitek.com.mx
Packline USA,"9555 Hyssop Drive • Rancho Cucamonga, CA 91730 United States",[email],(909) 392-8000,packlineusa.com
Peacock Products,"48 Woodbine St. • Bergenfield, NJ 07621 United States",[email]?subject=(Peacock%20Products)%20Profile%20Page%20inaccuracy,(201) 385-5585,peacockproducts.com
Potdevin Machine,"32 New Rd • Madison, CT 06443 United States",[email],(201) 288-1941,potdevin.com
Shorr Packaging,"4000 Ferry Road • Aurora, IL 60502 United States",[email],(888) 885-0055,shorr.com
Shurtape Technologies,"1712 8th Street Dr SE • Hickory, NC 28602 United States",[email],(828) 322-2700,shurtape.com
Signode,"Hidden River Corporate Center Two 14025 Riveredge Drive Suite 500 • Tampa, FL 33637 United States",[email],(800) 323-2464,signode.com
Smith Corona,"3830 Kelley Ave • Cleveland, OH 44114 United States",[email],(216) 426-5637,smithcorona.com
Squid Ink Manufacturing,"7041 Boone Avenue North • Brooklyn Park, MN 55428 United States",[email],(763) 398-1727,squidink.com
"StraPack, Inc.","21075 Alexander Court Unit F • Hayward, CA 94545 United States",[email],(510) 475-6000,strapack.com
Takigawa Corporation,"1365 Parkway Drive • Bardstown, KY 40004 United States",[email],(502) 350-6483,takigawa-corp.com
Tape Printers Inc.,"155 Allen Blvd Suite A • Farmingdale, NY 11735-5640 United States",[email],(800) 899-8273,tapeprintersinc.com
TC Transcontinental Packaging,"8700 W Bryn Mawr Ave Suite 1000N • Chicago, IL 60631-4607 United States",[email],(773) 877-3300,tctranscontinental.com
Technical Adhesives Limited,"3035 Jarrow Ave • Mississauga, ON L4X 2C6 Canada",[email],(905) 625-1284,technicaladhesives.com
TG Packaging Solutions LLC,"2365 Township Road, Suite A • Charlotte, NC 28273 United States",[email],(704) 900-7498,tgpackagingsolutions.com
TGW International,"5 Braco Int Blvd. • Wilder, KY 41076 United States",[email],(800) 407-0173,tgwint.com
The Reynolds Company,"10 Gates St • Greenville, SC 29611-4912 United States",[email],(864) 232-6791,reynoldsglue.com
Veritiv,"1000 Abernathy Road Northeast, Suite 1700 • Atlanta, GA 30328 United States",[email],(770) 391-8200,veritivcorp.com
Vibac Americas,"12250 Boul. Industriel • Montreal, QC H1B 5M5 Canada",[email],(514) 640-0250,vibac.com
Videojet Technologies Inc.,"1500 Mittel Blvd. • Wood Dale, IL 60191 United States",[email],(630) 860-7300,videojet.com
York Saw & Knife Co. Inc.,"295 Emig Road • York, PA 17406 United States",[email],(800) 233-1969,yorksaw.com
Zhejiang Zhongcheng Packing Material Co. Ltd.,"9830 Commerce Pkwy • Lenexa, KS 66219-9604 United States",[email],86  5734187,zhongdausa.com
Accurate Box Company,"86 Fifth Avenue • Paterson, NJ 07524 United States",[email],(973) 345-2000,accuratebox.com
Crown Packaging Corp.,"17854 Chesterfield Airport Road • Chesterfield, MO 63005 United States",[email],(888) 880-0852,crownpack.com
DS Smith,"600 Peachtree Street NW • Atlanta, GA 30308 United States",[email],(770) 335-7730,dssmith.com
Edibel USA Packaging Solutions Inc.,"24285 Katy Freeway Suite 615 • Katy, TX 77494 United States",[email],(281) 935-8986,edibel.com
"Elopak, Inc.","46962 Liberty Dr • Wixom, MI 48393-3693 United States",[email],(248) 486-4600,elopak.com
Emirates Printing Press,"24 B Street Al Quoz Industrail Area 2 • Dubai, 5106 United Arab Emirates",[email],0097145039999,eppdubai.com
Georgia-Pacific Corrugated,"133 Peachtree St. NE 15th Floor P.O. Box 105605 • Atlanta, GA 30303 United States",[email]?subject=(Georgia-Pacific%20Corrugated)%20Profile%20Page%20inaccuracy,(404) 652-6201,corrugated.gppackaging.com
Graphic Packaging International,"1500 Riveredge Parkway NW Suite 100 • Atlanta, GA 30328 United States",[email],(770) 240-7200,graphicpkg.com
International Paper,"6400 Poplar Avenue T3-9-102 • Memphis, TN 38197 United States",[email],(901) 419-4173,internationalpaper.com
Metsä Board Americas,"301 Merritt 7 Second Floor • Norwalk, CT 06851 United States",[email],(203) 321-5685,metsagroup.com
Orora Packaging Solutions,"6600 Valley View Street • Buena Park, CA 90620 United States",[email],(714) 267-4229,ororapackagingsolutions.com
Packaging Corp. of America,"650 Forest Edge Drive • Vernon Hills, IL 60061 United States",[email],(847) 482-3000,packagingcorp.com
Pactiv Evergreen,"2400 Sixth Street SW • Cedar Rapids, IA 52404 United States",[email],(219) 924-4120,pactivevergreen.com
Romanow Inc,"346 University Ave • Westwood, MA 02090 United States",[email],(781) 320-9200,romanowcontainer.com
Shafiis' Inc. DBA Tigerpress,"50 Industrial Dr • East Longmeadow, MA 01028-3102 United States",[email],(720) 519-3303,tigerpress.com
Sonoco,"1 North Second Street • Hartsville, SC 29550 United States",[email],(843) 383-7859,sonoco.com
TC Transcontinental Packaging,"8700 W Bryn Mawr Ave Suite 1000N • Chicago, IL 60631-4607 United States",[email],(773) 877-3300,tctranscontinental.com
Tetra Pak Inc.,"3300 Airport Road • Denton, TX 76207 United States",[email],(940) 565-8800,tetrapak.com
Veritiv,"1000 Abernathy Road Northeast, Suite 1700 • Atlanta, GA 30328 United States",[email],(770) 391-8200,veritivcorp.com
"Volm Companies, Inc.","1804 Edison St • Antigo, WI 54409-2438 United States",[email]?subject=(Volm%20Companies%2C%20Inc.)%20Profile%20Page%20inaccuracy,(800) 253-4737,volmcompanies.com
WestRock,"1000 Abernathy Rd NE • Atlanta, GA 30328 United States",[email],(407) 843-1300,smurfitwestrock.com
Amcor Flexibles North America,"2200 Badger Ave. • Oshkosh, WI 54904 United States",[email],(800) 544-4672,amcor.com
Amcor Rigid Packaging,"935 Technology Drive • Ann Arbor, MI 48103 United States",[email],(734) 302-2802,amcor.com
American Fuji Seal Inc.,"1051 Bloomfield Rd • Bardstown, KY 40004 United States",[email],(502) 348-9211,fujiseal.co.jp
"Chicago Tag & Label, Inc.","2501 Commerce Dr • Libertyville, IL 60048-2495 United States",[email],(800) 826-8260,chicagotag.com
"Colormasters, LLC","632 Smith Road PO Box 2289 • Albertville, AL 35950-0037 United States",[email],(256) 878-8880,colormastersllc.com
DCF Mexicana SA De CV,"Avenida del Estano 5 , Colonia Parque Industrial CIMEG • El Salto, JA 45680 Mexico",[email],(52-52)3331251451,dcf.com.mx
"FOX IV Technologies, Inc.","6011 Enterprise Drive • Export, PA 15632 United States",[email],(724) 387-3500,foxiv.com
HERMA US Inc.,"39 Plymouth Street Unit 300 • Fairfield, NJ 07004 United States",[email],(973) 521-7254,herma.us
"KDV Label, LLC","437 W. Newhall • Waukesha, WI 53186 United States",[email]?subject=(KDV%20Label%2C%20LLC)%20Profile%20Page%20inaccuracy,(800) 637-6661,kdvlabel.com
Kolinahr Systems,"6840 Ashfield Drive • Cincinnati, OH 45242 United States",[email],(513) 745-9401,kolinahrsystems.com
Kwik Lok Corporation,"P.O. Box 9548 • Yakima, WA 98909 United States",[email],(509) 248-4770,kwiklok.com
Multi-Color Corporation,"6111 North river Rd. • Rosemont, IL 60018 United States",[email],(847) 357-9500,mcclabel.com
"Osio International, Inc.","2550 E. Cerritos Ave. • Anaheim, CA 92806 United States",[email],(714) 935-9700,osiopack.com
Smith Corona,"3830 Kelley Ave • Cleveland, OH 44114 United States",[email],(216) 426-5637,smithcorona.com
Specialty Printing,"123 Day Hill Road • Windsor, CT 06095 United States",[email],(877) 901-7732,specialty.inc
UPM Raflatac,"400 Broadpointe Drive • Mills River, NC 28759 United States",[email],(828) 290-6302,upmraflatac.com
Weber Packaging Solutions,"711 West Algonquin Road • Arlington Heights, IL 60005 United States",[email],(847) 364-8523,weberpackaging.com
AirWave Packaging LLC,"5332 W 78th St • Indianapolis, IN 46268 United States",[email],(888) 824-7928,airwavepackaging.com
Allstrap Steel & Poly Strapping Systems LLC,"1719 Kenny Rd • Columbus, OH 43212 United States",[email],(866) 779-2673,allstrap.com
Bubble Paper,"105 Prosperity Blvd • Piedmont, SC 29673 United States",[email],(800) 616-3574,bubblepaper.com
Edibel USA Packaging Solutions Inc.,"24285 Katy Freeway Suite 615 • Katy, TX 77494 United States",[email],(281) 935-8986,edibel.com
EFP LLC,"223 Middleton Run Road • Elkhart, IN 46515 United States",[email],(800) 205-8537,efppackaging.com
Fromm Packaging Systems,"85 Fulton St. Suite 4 • Boonton, NJ 07005 United States",[email]?subject=(Fromm%20Packaging%20Systems)%20Profile%20Page%20inaccuracy,(877) 334-5777,frommstrappingsystems.com
International Dunnage,"2217 Rowland Avenue • Thunderbolt, GA 31404 United States",[email],(912) 355-8884,internationaldunnage.com
Jadex,"1303 South Batesville Rd. • Greer, SC 29650 United States",[email],(864) 879-8100,jadex.com
ORBIS Corporation,"P.O. Box 389 • Oconomowoc, WI 53066-0389 United States",[email],(262) 560-5364,orbiscorporation.com
Packaging Corp. of America,"650 Forest Edge Drive • Vernon Hills, IL 60061 United States",[email],(847) 482-3000,packagingcorp.com
Pregis LLC,"227 W Monroe Street Suite 4100 • Chicago, IL 60606 United States",[email]?subject=(Pregis%20LLC)%20Profile%20Page%20inaccuracy,(262) 246-8815,pregis.com
Sealed Air Corporation,"2415 Cascade Pointe Boulevard • Charlotte, NC 28208 United States",[email],(980) 221-3235,sealedair.com
Signode,"Hidden River Corporate Center Two 14025 Riveredge Drive Suite 500 • Tampa, FL 33637 United States",[email],(800) 323-2464,signode.com
Sonoco,"1 North Second Street • Hartsville, SC 29550 United States",[email],(843) 383-7859,sonoco.com
TriEnda,"N 7660 Industrial Road • Portage, WI 53901 United States",[email],(800) 427-2553,trienda.com
Veritiv,"1000 Abernathy Road Northeast, Suite 1700 • Atlanta, GA 30328 United States",[email],(770) 391-8200,veritivcorp.com
"A R Arena Products, Inc.","100 Metro Park • Rochester, NY 14623-2649 United States",[email],(585) 254-2180,arenaproducts.com
"Decade Products, LLC","3710 Sysco Ct SE • Grand Rapids, MI 49512-2043 United States",[email],(877) 999-6229,decadeproducts.com
Fres-co System USA Inc.,"3005 State Road • Telford, PA 18969 United States",[email],(215) 721-4600,fresco.com
"Georg Utz, Inc.","14000 North 250 West • Edinburgh, IN 46124 United States",[email],(812) 526-2240,utzgroup.com
International Paper,"6400 Poplar Avenue T3-9-102 • Memphis, TN 38197 United States",[email],(901) 419-4173,internationalpaper.com
IPL Inc,"140 Commerciale Street • St Damien, QC G0R 2Y0 Canada",[email],(418) 789-2880,ipl-plastics.com
MAC Automation Concepts,"1760 Kilkenny Ct • Woodstock, IL 60098-7437 United States",[email],(800) 435-6979,macautomation.com
ORBIS Corporation,"P.O. Box 389 • Oconomowoc, WI 53066-0389 United States",[email],(262) 560-5364,orbiscorporation.com
ProAmpac,"12025 Tricon Road • Cincinnati, OH 45246 United States",[email],(513) 551-1274,proampac.com
Rehrig Pacific Company,"4010 East 26th Street • Los Angeles, CA 90023 United States",[email],(323) 262-5145,rehrigpacific.com
"Remcon Plastics, Inc.","208 Chestnut Street • Reading, PA 19602 United States",[email],(800) 360-3636,remcon.com
"Volm Companies, Inc.","1804 Edison St • Antigo, WI 54409-2438 United States",[email]?subject=(Volm%20Companies%2C%20Inc.)%20Profile%20Page%20inaccuracy,(800) 253-4737,volmcompanies.com
"Decker Tape Products, Inc.","906C Murray Road • East Hanover, NJ 07936 United States",[email],(973) 227-5350,deckertape.com
PakTech,"70 South Bertelsen Road • Eugene, OR 97402 United States",[email],(541) 461-5000,paktech-opi.com
Roberts PolyPro,"5416 Wyoming Ave • Charlotte, NC 28273 United States",[email],(800) 269-7409,robertspolypro.com
Shafiis' Inc. DBA Tigerpress,"50 Industrial Dr • East Longmeadow, MA 01028-3102 United States",[email],(720) 519-3303,tigerpress.com
"Coim Group, North America","286 Mantua Grove Rd • West Deptford, NJ 08066 United States",[email],(856) 693-3010,coimgroup.com
Dow Chemical Company,"1254 Enclave Parkway • Houston, TX 77077 United States",[email],(989) 636-1000,dow.com
H.B. Fuller Company,"1200 Willow Lake Blvd. • St. Paul, MN 55110 United States",[email],(833) 672-1482,hbfuller.com
Accurate Box Company,"86 Fifth Avenue • Paterson, NJ 07524 United States",[email],(973) 345-2000,accuratebox.com
Do-It Corporation,"1201 Blue Star Memorial Highway PO Box 592 • South Haven, MI 49090-9769 United States",[email],(800) 426-4822,do-it.com
International Paper,"6400 Poplar Avenue T3-9-102 • Memphis, TN 38197 United States",[email],(901) 419-4173,internationalpaper.com
Packaging Corp. of America,"650 Forest Edge Drive • Vernon Hills, IL 60061 United States",[email],(847) 482-3000,packagingcorp.com
WestRock,"1000 Abernathy Rd NE • Atlanta, GA 30328 United States",[email],(407) 843-1300,smurfitwestrock.com
