id,name,domain,status,title,error
544551,Paw Street Barkery,pawstreetbarkery.com,yes,"Dog, Treat - Paw Street Barkery - Chicopee, Massachusetts",
112320,Coloradocorndog,coloradocorndog.com,yes,Colorado Corndog Company,
402297,firstcarehc.com,firstcarehc.com,yes,Home - First Care Health Center,
122569,Lolaseattle,lolaseattle.com,yes,Brunch & Mediterranean Food in Downtown Seattle | Lola,
538936,Mitty's Soup,mittyssoup.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
407580,paznuts.com,paznuts.com,yes,Online Nuts Store – PAZ NUTS,
173015,Thelittleepicurean,thelittleepicurean.com,yes,"Baking, Dessert, & Cocktail Recipes for Entertaining - The Little Epicurean",
535073,"Lo Bueno Juices, LLC",lobuenojuices.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
514790,Mandela Coffee,mandelacoffee.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
553260,Gourmet Market USA,gourmetmarketusa.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
520283,Chick P,chick-p.com,yes,Attention Required! | Cloudflare,
108696,Steelcroissant,steelcroissant.com,yes,"Zero-Click Search, SEO Tips, and What B2B Buyers Want in 2025",
555048,Weltkauf,weltkauf.co,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
82322,Jeanie Marshal Foods,jeaniemarshalfoods.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
285962,Aquatraction,aquatraction.com,yes,Advanced Marine Flooring | AquaTraction,
298633,Wellsearch,wellsearch.com,yes,Wellness Business Directory - Find Wellness Businesses - Well Search,
177261,Bankbazaar,bankbazaar.com,yes,Bankbazaar,
243604,Jenkinsfishingandmotel,jenkinsfishingandmotel.com,yes,"Jenkins Fishing Service | Trout Fishing, Boat Rentals & Motel",
553623,Slow Food SWWA,slowfoodswwa.org,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
193073,Corollaguide,corollaguide.com,yes,Corolla NC | Corollaguide.com,
543009,Pho Saigon & Grill,phosaigonandgrill.com,yes,BOSPLAY UPDATE LIVE RTP GACOR,
542280,"PEACHEY'S FINE FOODS, LLC",peacheysfinefoods.com,yes,"Peachey's Fine Foods, Life is Peachey",
509662,Telecopy Inc.,telecopy.com,yes,Privacy error,
555729,Mama Best Food,mannane.com,yes,mannane.com,
122745,Bravabod,bravabod.com,yes,Home - Bravabod,
103655,Biscuitsbydaddyo,biscuitsbydaddyo.com,yes,Gluten-Free Biscuits By Daddy-O Are A Hit! The Reviews Are In!,
172403,Plainsman,plainsman.com,yes,Home - The Daily Plainsman,
360239,Bcsofadesign,bcsofadesign.com,yes,Home | BC SOFA DESIGN SUPPLIER & MANUFACTURER,
425108,deekaygroup.com,deekaygroup.com,yes,503 Service Unavailable,
482882,stinghouse.com,stinghouse.com,yes,Stinghouse Creative,
213214,Museoegizio,museoegizio.it,yes,Museo Egizio,
541772,Saltwater Markets,saltwatermarkets.com,yes,Saltwater Markets – Premium Meats & Quality Seafood,
122657,Delfriscos,delfriscos.com,yes,Del Frisco's Double Eagle Steakhouse | Expect Extraordinary,
532927,Felizsta,felizsta.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
553007,Tara Leigh Cakes,taraleighcakes.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
190381,Silverlyan,silverlyan.com,yes,Silver Lyan | Washington DC,
537966,Buffalo Wagon,buffalowagon.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
452653,lcgfreight.com,lcgfreight.com,yes,LCG Freight | Expert drayage solutions in Charleston and Savannah,,
364900,Boucheriezinman,boucheriezinman.com,yes,Home - Boucherie Zinman,,
355655,Sprucegrovefeeds,sprucegrovefeeds.com,yes,SPRUCE GROVE FEEDS,,
350004,Maomaomom,maomaomom.com,no,,,Empty or low-content body
333638,Pe,pe.findsalesrep.com,yes,"FindSalesRep.com | Find Local Direct Sales and Network Marketing Product Consultants, Distributors and Home Business Opportunities",,
322151,Tubescanada,tubescanada.ca,yes,Tubes® Canada - Muff style Multi Functional Hand Warmer – Tubes Canada,,
412129,commercialledlights.com,commercialledlights.com,yes,Commercial LED Lights | U.S. Wholesale LED Store,,
468684,graphic-imprints.com,graphic-imprints.com,yes,"Graphic Imprints | Screen Printing, Embroidery, Vinyl, Awards & Promo Products | Billings, MT - Home",,
539025,Ti Amo Pizzeria & Pasta,tiamopizzeria.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
192862,Uspi,uspi.com,yes,United Surgical Partners International - Home,,
398322,nitori.co.jp,nitori.co.jp,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
244536,Drinkmana,drinkmana.com,yes,Mana™ | Food For A Better Life,,
342376,Vervskin,vervskin.ca,yes,Verv Skin,,
162727,Alaskandreambotanicals,alaskandreambotanicals.com,yes,Alaskan Dream Botanicals,,
540458,Tom & Suzie’s NY Bagel Deli,tsnybd.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
2672,Tulocay and Company,tulocayandco.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
556246,Juice Supply,juicesupply.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
242765,Arkneweraguitars,arkneweraguitars.com,yes,New Era Guitars,,
114325,Hcafloridahealthcare,hcafloridahealthcare.com,yes,Florida Hospitals and Emergency Rooms | HCA Florida Healthcare,,
543422,Bagel Cafe and Catering,bagelcafenyc.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
516796,GET REAL GET RAW,getrealgetraw.org,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
106163,Accelerate360,accelerate360.com,yes,accelerate360,,
465571,polymerforgebio.com,polymerforgebio.com,no,,,Empty or low-content body
531938,"Pinto Canyon Management, LLC",pintocanyon.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
542761,Strawberry Bakery,strawberry-bakery.com,yes,HOME | Strawberrybakery,,
544665,Comilão Lanches,comilao.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
218407,Flipcircus,flipcircus.com,yes,Fl!p Circus,,
533294,"Peprone, LLC dba Bair's Fried Chicken, LLC",bairsfriedchicken.com,no,,,Empty or low-content body
520867,Mauros Burritos,maurosburritos.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
524129,Whisked Away Bakery,whiskedawaybakery.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
238350,Walterenelson,walterenelson.com,yes,Home - Walter E. Nelson Co.,,
531081,The French Connection LLC,frenchconnectionllc.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
202087,Fromthealdergrove,fromthealdergrove.com,yes,Campfire Exploring – From the Alder Grove,,
543264,Cheesy Academy,cheesyacademy.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
317272,Nhpland,nhpland.com,yes,"NHP Land - Contract Manufacturer of Natural Health Products, Nutraceuticals and Dietary Supplements",,
485039,thepaletabar.com,thepaletabar.com,yes,The Paleta Bar | Best Dessert Gourmet Mexican Pops!,
463396,penthol.com,penthol.com,yes,Penthol,
338061,Dollarstores,dollarstores.com,yes,403 Forbidden,
172614,Papemachinery,papemachinery.com,yes,"Construction, Forestry, Agriculture & Turf Equipment | Papé Machinery",
467485,stillwell-hansen.com,stillwell-hansen.com,yes,Stillwell-Hansen - Mission Critical Data Center Solutions,
15018,Archer Roose,archerroose.com,yes,Archer Roose Wines | Luxury wine in cans,
88400,ECUADOR,proecuador.gob.ec,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
122614,Cateringbymichaels,cateringbymichaels.com,yes,Catering Chicago + Full Service Catering Chicago | Catering by Michaels,
553455,FRUIT POP FUSION LLC,fruitpopfusion.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
485887,alphagroup.com,alphagroup.com,yes,Alpha Group | Financial Solutions for Corporates & Institutions,
545348,Sweet B Cupcakes,sweetbcupcakes.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
548498,MariMatcha Tea,marimatcha.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
551583,Jackson Biscuit,jacksonbiscuit.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
247242,Lokalfy,lokalfy.com,yes,This store is unavailable,
366143,Globetrottingbooklovers,globetrottingbooklovers.com,yes,Globetrotting Booklovers,
542928,Hackettstown Health Foods,hackettstownhealthfoods.com,yes,Hackettstown Health Food,
531834,Breaducation SF,breaducationsf.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
550972,Coco's Sweet Treats,cocossweettreatsfl.com,yes,Coco’s Sweet Treats,
82190,Bulk Office Supply,bulkofficesupply.com,yes,Attention Required! | Cloudflare,
241136,Optaviamedia,optaviamedia.com,yes,403 - Forbidden: Access is denied.,
531948,Merry's Custom Cakes Bakery & Design Studio,merryscakes.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
162887,Drydenwire,drydenwire.com,yes,DrydenWire | News & Information for Northwest Wisconsin,
114454,Muertoscoffeeco,muertoscoffeeco.com,yes,Muertos Coffee Co.,
556634,Met Foodmarkets,buenosupermarket.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
248133,Bonezonepub,bonezonepub.com,yes,Home - BONEZONE,
556775,Purely Prepared Brands,purelypreparedbrands.com,yes,Purely Smoked Kitchens,
369990,Soren,soren.wine,yes,Søren Wine | New Releases Available Now,
341029,Vallon,vallon.com,yes,"VALLON® | Classic Style, Maximum Performance",
307387,Wilsons Pizza,wilsons-pizza.com,yes,WILSONS PIZZA,
442319,avosys-online.ghg.com,avosys-online.ghg.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
480116,aquicore.com,aquicore.com,yes,Privacy error,
113898,Streetsofwashington,streetsofwashington.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
324869,Alvincaramelcolours,alvincaramelcolours.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
540321,Dq of Muskego,muskegodq.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
412973,tacouprising.com,tacouprising.com,yes,"Taco Uprising | Mexican Restaurant in Denver, CO",
101115,Nutrametrix,nutrametrix.com,yes,nutraMetrix - Custom Health Solutions,
372988,Tequilacocina,tequilacocina.ca,yes,TEQUILA COCINA - Mexican Restaurant Vancouver BC Canada,,
242295,Armstronggraphicdesign,armstronggraphicdesign.com,yes,Home - Armstrong Graphic Design,,
540929,Hawaiian Island,hawaiianislandrestaurant.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
541670,Sticky Rice Bistro,stickyricebistro.com,yes,Betshop 🎯 Είσοδος & Στοιχηματίστε στο Betshop GR με Μεγάλα Κέρδη,,
200160,Missionwinerynm,missionwinerynm.com,yes,Mission Winery – Start Your Mission,,
509751,Maz-Tek Corp.,maztekcontainer.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
509042,Made to Order Boxes,madetoorderboxes.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
299230,Goldstardistributor,goldstardistributor.com,yes,"Appliances in Dallas, TX | Goldstar Distributors",,
102158,Mylittleeater,mylittleeater.com,yes,Home - My Little Eater,,
460189,teakadai.ca,teakadai.ca,no,,,Empty or low-content body
336262,Craftastik,craftastik.co.uk,yes,Craftastik,,
552324,Simply Divine Cupcakes,simplydivinecupcakes.com,yes,Index of /,,
454928,gromaxtexas.com,gromaxtexas.com,yes,Welcome to Gromax Development – Quality Services for Your Needs,
553619,Sweet Munchies,sweetmunchies.net,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
246283,Wildwolfkettlekorn,wildwolfkettlekorn.com,yes,Wild Wolf Kettle Korn LLC | Mobile Food & Treats in Glendale,
515737,Two Chimps Baking Co.,twochimpsbaking.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
86183,"Green Life Farm, Inc.",organicnutritioninc.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
180578,Hcdestinations,hcdestinations.com,yes,Heritage Corridor Destinations - Welcome,
344940,Fitelo,fitelo.co,yes,Fitelo | Diet & Weight Loss Experts – Now As Seen On Shark Tank,
212734,Homecreations,homecreations.com,yes,Home Builder in Oklahoma & Texas | Home Creations,
262050,Redgingeria,redgingeria.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
319959,Cdn,cdn.equitable.ca,yes,403 - Forbidden: Access is denied.,
67145,Goldenbrew Tea,goldenbrewtea.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
541141,MANNING POULTRY SALES,poultryprocessingusa.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
352737,Nkrocker,nkrocker.yukonschools.ca,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
552095,The Craftership Local Market,craftership.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
509791,"Southern Standard Cartons, Inc.",thesouthernstandard.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
539807,"SCHOTT'S MEAT PROCESSING, INC",schottsmeatprocessing.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
234873,Kulfipdx,kulfipdx.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
482330,cpgdata.com,cpgdata.com,yes,CPG Data – Execution Tracking and Analytics,
550412,The Terpene Kitchen,theterpenekitchen.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
520234,Fresh Take Kitchen,freshtakekitchen.com,yes,"Fresh Take Kitchen - A Fast and Fresh Meal - Columbus, Indiana",
554278,Sushi Sakura Express,sushisakuraexpress-hub.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
470720,dpmorthotics.com,dpmorthotics.com,yes,"DPM Orthotics Inc. - Orthotics Lab in Kent, OH",
341135,Jeffersongraham,jeffersongraham.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
