id,name,domain,status,title,error
559997,BCPFoods LLC,fijipop.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
26263,Uncle's Barbeque Sauce,unclesbbq.com,yes,Uncle's Barbeque Sauce | New Iberia Barbeque Sauce,
351334,Theteenmagazine,theteenmagazine.com,yes,The Teen Magazine,
427120,pyrotechnicspecialties.com,pyrotechnicspecialties.com,yes,"Pyrotechnic & Explosive Manufacturing | Byron, GA",
542383,"ARTISIAN SUNSET SALSA CO., LLC",artisiansunsetsalsa.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
121562,Rumwonk,rumwonk.com,yes,403 Forbidden,
553388,RJP Mart,rjpmart.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
276261,Microgreens Omaha,microgreens-omaha.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
82363,Mullins Food Products,mullinsfood.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
402641,uplandsoftware.com,uplandsoftware.com,yes,Cloud Software Solutions | Upland Software,
482767,jrvannoy.com,jrvannoy.com,yes,Vannoy Construction,
110568,Nuscalepower,nuscalepower.com,yes,NuScale Power | Small Modular Reactor (SMR) Nuclear Technology,
190224,Demagi,demagi.it,yes,Home - De' Magi - Alchimia De' Formaggi,
249004,Divinecellar,divinecellar.com,yes,"Divine Cellar: Buy Rare Wine, Champagne & Spirits",,
544592,"THAI GOURMET MARKET, LLC",thaigourmetmarket.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
562258,remtekind.com,remtekind.com,yes,remtekind.com,,
150733,101steakatl,101steakatl.com,yes,"101 Steak - Vinings, Atlanta, GA",,
314863,Shell,shell.ca,yes,Shell Canada | Shell Canada,,
432529,matteladventurepark.com,matteladventurepark.com,yes,Mattel Adventure Park,,
475574,kx.com,kx.com,yes,AI Ready Vector Database and Data Analytics Platform | KX,,
292369,Evanscandy,evanscandy.com,yes,Evans Candy - Lancaster PA,,
477550,ziggtec.com,ziggtec.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
314159,Vreshfoods,vreshfoods.com,yes,Vresh Foods - OG GHEE,,
542819,River Valley Ranch & Kitchens,rivervalleyfarmerstable.com,no,,,Empty or low-content body
365113,Planktonholland,planktonholland.de,yes,Marines oder Marine Phytoplankton Algen | Omega-3 - PlanktonHolland,,
462872,growers.sunkist.com,growers.sunkist.com,yes,Home,
140454,Cartersbakingco,cartersbakingco.com,yes,"Bakery | Carter's Baking Company, LLC | United States",
518542,Cherish Every Bite,cherisheverybite.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
365128,Poormansgourmetkitchen,poormansgourmetkitchen.com,yes,Poor Man's Gourmet Kitchen - Simple recipes at a low budget wonder!,
422733,petbutler.com,petbutler.com,yes,Dog Pooper Scooper & Pet Care Services Near You | Pet Butler,
560493,"Cove Kombucha, Inc.",covekombucha.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
542211,Daylight Donut Supershop,daylightdonutsupershop.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
540386,Hometown Feed & Supply,hometowfeedandsupply.net,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
320318,Yukonorganics,yukonorganics.ca,yes,Yukon Organics | Offers a curated selection of fine organic foods to Yukon. Eat better than a Moose,
108812,Wiltonwholefoods,wiltonwholefoods.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
535178,"This Knish, LLC",thisknish.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
331834,Meetmycloset,meetmycloset.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
352965,Rigquipment,rigquipment.com,yes,Home - Rigquipment Finance,
452074,us.norton.com,us.norton.com,yes,"Norton AntiVirus, Privacy, Identity, & Advanced Scam Protection",
550911,Organica Health Foods,organica.in,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
152295,Redwingbrewing,redwingbrewing.com,yes,"Red Wing Brewery - Craft Beer, Pizzas, Calzones and Appetizers - Home",
537235,Procurium Meals,procuriummeals.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
152896,Fortunecookiesnj,fortunecookiesnj.com,yes,FORTUNE COOKIES Restaurant - Bridgewater NJ | Order Online | Chinese Takeout,
338600,Maroonpig,maroonpig.ca,yes,Home - Maroon Pig,
102679,Whitemountainscanning,whitemountainscanning.com,yes,Fresh and high-quality canned products- White Mountains,
122610,Lostrecipesfound,lostrecipesfound.com,yes,Lost Recipes Found – Where Food Memories Matter,
337988,Wallbeds Etc,wallbeds-etc.net,yes,Wallbeds Etc. - Murphy Beds Edmonton,
311300,Pfenning's Organic Vegetables Inc.,pfenningsfarms.ca,yes,Pfennings Organic Farms,
542417,Epicure - For the Passionate Cook,epicureanacortes.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
542024,Milford Valley Chicken,milfordvalley.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
412718,calstateautoparts.com,calstateautoparts.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
168596,Recordpatriot,recordpatriot.com,yes,Benzie County Record Patriot: Benzie County MI News Sports and Opinion,
537180,Nerdy Dad Foods,nerdydadfoods.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
438284,atlas-nutrition.com,atlas-nutrition.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
242939,Stevelanderstoyota,stevelanderstoyota.com,yes,Landers Toyota,
164372,Thedaytripper,thedaytripper.com,yes,Home - The Daytripper,
534872,Bountiful Boards,bountifulboardsgb.com,yes,"Bountiful Boards GB - Cheese Shop, Cheese, Charcuterie Boards",
440011,nationalcollisionrepairer.com.au,nationalcollisionrepairer.com.au,yes,National Collision Repairer - Australia’s leading publication for collision repair professionals,
392627,clapcart.in,clapcart.in,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
406821,antecosmetic.com,antecosmetic.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
49778,Circle S Farm,ourcirclesfarm.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
173722,Finditinfondren,finditinfondren.com,yes,"Find It In Fondren® - Fondren, Mississippi | Jackson, MS",
182873,Doorhardwaresupply,doorhardwaresupply.com,yes,Doorhardwaresupply.com A Cape Cod Brass Site,
462400,mitchellpress.com,mitchellpress.com,yes,TECHNOLOGY DRIVEN SUSTAINABLE PRINT SOLUTIONS - Mitchell Printing - Print Marketing Services,
172651,Pigchamp,pigchamp.com,yes,Swine Management Software | PigCHAMP.com,
295374,24hourrefrigeration,24hourrefrigeration.com,yes,"Refrigeration Repair Dallas , DFW - All Types, All Brands, All Repairs",
542580,The Queens Buns,queensbuns.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
316503,Midwiferysupplies,midwiferysupplies.ca,yes,midwiferysupplies.ca,
550266,Crêperie and Café,creperieandcafe.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
551459,AC Cakes and More,accakesandmore.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
305543,Forgottenshoresproperties,forgottenshoresproperties.com,yes,St George Island Rentals | Forgotten Shores Properties,
459211,theprinterlincoln.com,theprinterlincoln.com,yes,Attention Required! | Cloudflare,
351437,Quadratec,quadratec.com,yes,Jeep Parts & Accessories for Jeep Wrangler | Quadratec,
538972,Karen’s Handcrafted Cakes,karenshandcraftedcakes.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
172004,Justenergy,justenergy.com,yes,Just Energy: Electricity Company & Gas Supplier [phone],
482682,ovcsports.com,ovcsports.com,yes,Ohio Valley Conference,
530478,South Durham Farmer's Market,southdurhamfarmersmarket.org,yes,Southdurhamfarmersmarket,
324690,Kingsportswear,kingsportswear.com,yes,Kingsportswear,
520774,Comfortable Cooking,ricewildtree.webs.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
152506,Datefruit,datefruit.ir,yes,"Date Fruit - Iran Dates,Iranian Dates,Date Exporter Company | Ario",
550053,Rooted & Grounded,rootedandgroundedexperience.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
373346,Simsoverheaddoors,simsoverheaddoors.com,yes,Sims Overhead Doors - Overhead Doors and Loading Docks - Calgary | Edmonton,
102002,Foodookosher,foodookosher.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
139398,Rockcountybrewingco,rockcountybrewingco.com,yes,Rock County Brewing Company,
546823,Steamboat Coffee Roasters | GiftCoffees.com,steamboatcoffee.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
342758,Ode,ode.state.or.us,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
85616,Scandia Citrus LLC,scandiacitrus.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
162818,Scoutingpolaris,scoutingpolaris.nl,yes,Home - Scouting Polaris Heerenveen,,
185026,Tigi Haircare,tigihaircare.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
545491,Eagles Nest Esspresso,glidingeaglemarketplace.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
501762,releviumcorp.com,releviumcorp.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
84288,R.W. Miner Corp.,concept.org,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
547919,Coffee Partners Hawaii,starbuckshawaii.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
147600,Waterstore1,waterstore1.com,yes,"The Water Store - Bottled Water, Coffee Products, & Delivery Services",,
560797,"""Next Level Brands",inc.dbanextlevelhealthsciences,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
179003,Conecuhbrands,conecuhbrands.com,no,,,Empty or low-content body
402549,amzpackaginginc.com,amzpackaginginc.com,yes,"AMZ Packaging Incorporated | packaging products | 5315 Maywood Avenue, Maywood, CA, USA",,
175300,Ggatthefair,ggatthefair.com,yes,Home - Georgia Grown at the Fair,
488336,prioridadlechera.com,prioridadlechera.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
448467,getcovey.com,getcovey.com,yes,Covey: Your AI recruiting tool for sourcing and screening candidates,
112671,Jackfruitday,jackfruitday.com,yes,Jackfruit Day – Celebrating this delicious meat alternative. Declare your independence from meat on July 4th!,
295738,Bagelsandcompany,bagelsandcompany.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
457625,empacadoraelfresno.com.mx,empacadoraelfresno.com.mx,yes,EMPACADORA EL FRESNO,
214947,Autonationtoyotapinellaspark,autonationtoyotapinellaspark.com,yes,"AutoNation Toyota Dealership in Pinellas Park, FL | New & Used Cars For Sale",
551687,"Sweetly Dipped Confections, LLC",sweetlydippedconfections.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
292280,Rillositalianmix,rillositalianmix.com,yes,Spaghetti Sauce - Rillo's Italian Mix,
332131,Staff,staff.gardengrocer.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
533355,Mugs on Milton,mugsonmilton.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
546518,"Pavillion Foods, Inc.",palmsupplyfla.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
108320,Magiccottonusa,magiccottonusa.com,yes,Buy your Cotton Candy Robotic Machine! - Magic Cotton,
324314,Littletasteofhome,littletasteofhome.ca,yes,Little Taste of Home- British and Irish Shop (Calgary),
286991,Gardenscapesbyjoanna,gardenscapesbyjoanna.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
556343,Mediterranean Foods Imports,mfi2012.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
94243,GEA Cosmetic Lab,geacosmeticslab.com,yes,Home - Gea Cosmetic Lab,
508232,The Bodtker Group of Companies Ltd,bodtkergroup.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
311535,SM Enterprises,smenterprises.ca,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
326310,Pinkavenueskincare,pinkavenueskincare.ca,yes,"Pink Avenue Skin Care, Toronto, Ontario, Canada M4G 4H9",
362350,Almanara,almanara.ca,yes,Edge IP Restricted | almanara.ca | Cloudflare,
153033,Coffeehousehobbs,coffeehousehobbs.com,yes,Home | The Coffee House,
516990,Mast Bites,mastbites.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
18035,Kane Export LLC,kaneexportllc.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17"
532438,"El Rancho Pinetop, Inc.",elranchorestaurantpinetop.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
542182,Common Pantry,commonpantry.org,yes,Common Pantry – Serving the North side of Chicago since 1967,,
452051,wwallc.net,wwallc.net,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
13079,The Fish Factory Llc,thefishfactory.net,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
163929,Eatthereal,eatthereal.com,yes,Eat The Real - Meet top chefs and learn how to make their favorite recipes!,,
76570,Mr Printer,mrprinters.co.uk,no,,,Empty or low-content body
534326,Amazing Graze Snack Co.,myamazinggraze.com,yes,myamazinggraze.com,,
560572,Nirvana Foods Inc.,nirvanafoodsinc.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
354312,Blog,blog.openroadautogroup.com,yes,OpenRoad Auto Group - The OpenRoad Blog,,
290798,Friedegglove,friedegglove.com,yes,Fried Egg I'm In Love,,
249209,Soukeltayeb,soukeltayeb.com,yes,Homepage | Souk El Tayeb,,
339783,Diageoworldclasscanada,diageoworldclasscanada.com,no,,"
No element found.
Method: ele()
Arguments: {'locator': 'tag:body', 'index': 1, 'timeout': 10}
Version: 4.1.0.17",
