Membership Type,Company,Website,Address,Phone,Job Title
Allied (National),Tyers Foods International & FoodTec Canada Inc.,https://foodtec.ca/,"Ontario, CA",905-466-8603,Managing Director
Allied (National),PROREC,prorec.ca,"Quebec, CA",450-796-5219,CEO
Allied (National),Grasslands Food & Ingredients,https://grasslandsltd.com/,"Saskatchewan, CA",306-914-6612,Sr. Director of Sales & Business Development
Allied (National),Albany Packaging Inc.,--,"Ontario, CA",9022099833,Vice President Sales
Allied (National),Albany Packaging Inc.,--,"Ontario, CA",4168077440,National Sales Director
Allied (National),MIWE,--,"Ontario, CA",555-555-5555,Accountant
Allied (National),RF Bakery Equipment Ltd.,www.rfbakery.com,"British Columbia, CA",604-298-6673,Controller
Tradesperson / Individual,Brigitte Balogh,--,"British Columbia, CA",2508863448,On Call Instructor at VIU
Tradesperson / Individual,JDB Enterprise Inc.,Www.JDBenterprise.ca,"Ontario, CA",9056891028,President
Tradesperson / Individual,Babette's Bread,--,"British Columbia, CA",672 999 8821,Owner
Tradesperson / Individual,ADM/Matsutani LLC,www.fibersol.com,"Ontario, CA",4169889083,"National Sales Director, Canada"
Tradesperson / Individual,Sobeys,--,"Alberta, CA",403-461-6928,Manger of Operations Bakery/Coffee Prairies
Tradesperson / Individual,Cakes by Annamaria,https://cakesbyannamaria.wixsite.com/cakesbyannamaria,"Ontario, CA",6474545100,Owner and pastry chef/ cake decorater
Tradesperson / Individual,Carbonaut,--,"British Columbia, CA",604-226-4248,VP R&D
Tradesperson / Individual,Cereals Canada,http://www.cerealscanada.ca,"Manitoba, CA",1 [phone],"Manager, End-products"
Tradesperson / Individual,Dava Cakes,Www.davacakes.com,"Ontario, CA",6478819102,Cake baker/ owner
Tradesperson / Individual,Nestle Canada,--,"Ontario, CA",905 389 3487,Pastry Chef
Tradesperson / Individual,MR. Charles Fine Foods,--,"Ontario, CA",6476097644,pastry chef
Tradesperson / Individual,JAQS,--,"Ontario, CA",4168985687,Owner
Tradesperson / Individual,Sweet Flour Bake Shop,--,"Ontario, CA",416-735-2243,Pastry Chef/Operation Manager
Tradesperson / Individual,Dexterra Horizon North,--,"Alberta, CA",4036181703,Corporate Pastry Chef
Tradesperson / Individual,Monte Cristo Bakery,--,"British Columbia, CA",6044040839,Pastry Chef
Tradesperson / Individual,Maysam Pastry Shop,--,"Ontario, CA",+989112477974,owner and manager of the shop
Tradesperson / Individual,Quadra Group,www.quadragroup.com,"Ontario, CA",9055923591,Senior Account Manager
Tradesperson / Individual,TBD,--,"Alberta, CA",4037081449,TBD
Tradesperson / Individual,Quican Inc.,www.quican.com,"Ontario, CA",5198562364,President
Tradesperson / Individual,Richardson Food & Ingredients,https://www.richardson.ca/richardson-food-ingredients/,"Manitoba, CA",7787720966,Regional Sales Manager
Honorary,Paragon Glaze Consulting,,"Ontario, CA",4163015210,None provided
Honorary,CanBake,,"Ontario, CA",9058771671,None provided
Honorary,None provided,,"British Columbia, CA",6045834866,None provided
Honorary,None provided,,"Ontario, CA",9058273231,None provided
Honorary,None provided,,"British Columbia, CA",805 704 1767,None provided
Honorary,None provided,,"Ontario, CA",None provided,None provided
Honorary,None provided,,"Ontario, CA",4166214418,None provided
Honorary,None provided,,"British Columbia, CA",6042702611,None provided
Honorary,None provided,,"British Columbia, CA",6042996314,None provided
Honorary,None provided,,"British Columbia, CA",None provided,None provided
Honorary,Revealing Silent Brightness,,"Ontario, CA",5196233508,None provided
Honorary,Toronto Metropolitan University - School of Nutrition,,"Ontario, CA",416-979-5000 x556827,None provided
Honorary,None provided,,"British Columbia, CA",604-291-0674,None provided
Consultant / Trainer,Integral HR Solutions Inc.,www.integralhrsolutions.ca,"Ontario, CA",9058463390,Managing Director
Consultant / Trainer,The Bakers Workshop Consulting,thebakersworkshop.ca,"Ontario, CA",4163159587,Owner - President
Consultant / Trainer,Busi-Bake,--,"Nova Scotia, CA",(902) 919-5612,Consultant
Consultant / Trainer,Rise Baking Lab,https://www.risebakinglab.com/,"British Columbia, CA",(604) 768-6579,Owner
Consultant / Trainer,VanAm Venture,--,"British Columbia, CA",16047207629,Founder
Consultant / Trainer,Con-Eng Design Build,--,"Ontario, CA",5195737094,Project Manager
Consultant / Trainer,Rocky Mountain Butter Cake Co.,--,"Alberta, CA",4388868652,MANAGIUBG DIRECTOR
Consultant / Trainer,Ojai Group - Commodities Consultant,www.ojaitrading.com,"Ontario, CA",9054836757,Owner
Consultant / Trainer,Big Deal Ingredients,http://bigdealingredients.ca,"British Columbia, CA",7782462284,Director
Consultant / Trainer,DI Baking Consultant,,"Ontario, CA",6472001592,Owner
Allied Trades (Provinc ...,Ken Hall Contractors Ltd,,"British Columbia, CA",6044697191,None provided
Allied Trades (Provinc ...,All Gold Imports,--,"Ontario, CA",4167404653,TBC
Allied Trades (Provinc ...,Conovey,--,"Ontario, CA",9058768883,Job Title
Allied Trades (Provinc ...,Aromatics Flavors Inc,,"Ontario, CA",4167597002,None provided
Allied Trades (Provinc ...,Aromatics Flavors Inc,,"Ontario, CA",4167597002,None provided
Allied Trades (Provinc ...,Mimac Glaze Limited,,"Ontario, CA",9054577737,None provided
Allied Trades (Provinc ...,VC999 Ltd,VC999.com,"Quebec, CA",819-471-0269,Sales Manager East Canada & National Distribution
Allied Trades (Provinc ...,Redux Nutrition Ltd,--,"British Columbia, CA",604-345-6998,"Director, Redux Services"
Allied Trades (Provinc ...,Marsia Foods Inc,--,"Ontario, CA",9059071270,Marketing/Sales
Allied Trades (Provinc ...,Contemar Silo Systems Inc,,"Ontario, CA",9056693604,None provided
Allied Trades (Provinc ...,Albion Bakery Supplies,,"Ontario, CA",4162524660,None provided
Allied Trades (Provinc ...,Traynors Bakery Wholesale,,"Ontario, CA",9055222730,None provided
Allied Trades (Provinc ...,Allied Halo Industries Inc,,"Ontario, CA",4167512042,None provided
Allied Trades (Provinc ...,EM Bakery Equipment BC Ltd,,"British Columbia, CA",6042943500,None provided
Allied Trades (Provinc ...,UPak Group of Companies,,"Ontario, CA",4166753700,None provided
Allied Trades (Provinc ...,Port Royal Mills,,"Ontario, CA",9057131712,None provided
Allied Trades (Provinc ...,Brant Flour Mills Limited,,"Ontario, CA",5194842921,None provided
Allied Trades (Provinc ...,O K Frozen Dough,,"British Columbia, CA",2505460311,None provided
Allied Trades (Provinc ...,EggSolutionsVanderpols Inc,,"British Columbia, CA",6048564127,None provided
Allied Trades (Provinc ...,Marquis Milling Co,,"Saskatchewan, CA",3062127173,None provided
Allied Trades (Provinc ...,Malabar Ingredients,,"Ontario, CA",9056322062,None provided
Allied Trades (Provinc ...,FlavorSum,,"Ontario, CA",9056251813,None provided
Allied Trades (Provinc ...,Olaf Packaging Group Inc,,"Alberta, CA",4032542815,None provided
Allied Trades (Provinc ...,Packaging Machinery Concepts Ltd,,"Ontario, CA",9052127046,None provided
Allied Trades (Provinc ...,Snow Cap Enterprises Ltd,,"British Columbia, CA",6045153200,None provided
Allied Trades (Provinc ...,Blendtek Ingredients,,"Ontario, CA",5192794401,None provided
Allied Trades (Provinc ...,Food In CA,,"Ontario, CA",4167641502,None provided
Allied Trades (Provinc ...,Olympic Wholesale Co. Ltd.,--,"Ontario, CA",(905) 420-6867,President
Allied Trades (Provinc ...,Maritime Pride Eggs/Nutrigroupe,Maritime Pride Eggs,"Nova Scotia, CA",15068744802,CEO
Allied Trades (Provinc ...,Marsia Foods Inc,www.marsia.ca,"Ontario, CA",905-907-1270 (x234),President
Allied Trades (Provinc ...,AIC Canada Pan coatings inc.,--,"British Columbia, CA",6042994011,Operations Manager
Allied Trades (Provinc ...,Redux Nutrition Ltd,--,"British Columbia, CA",778.222.5040,Customer Service & Regulatory Compliance
Allied Trades (Provinc ...,Redux Nutrition Ltd,--,"British Columbia, CA",778.684.0755,Manager of Redux
Allied Trades (Provinc ...,France Décor Canada/Vixit,https://www.vixit.com/,"Quebec, CA",514-331-5028,.
Allied Trades (Provinc ...,GRAIN PROCESS ENTERPRISES LTD,--,"Ontario, CA",416-291-3226,Vice President
Allied Trades (Provinc ...,Majestic Casters & Equipment,,"Ontario, CA",416-294-5640,Owner
Allied Trades (Provinc ...,Chocoland (ABZ Wholesale),www.chocolateland.ca,"Ontario, CA",4372185903,CEO
Retail Bakery (Per Out ...,Island Pastry Haus & More,--,"British Columbia, CA",250 252 8440,owner
Retail Bakery (Per Out ...,Fry's Bakery,,"British Columbia, CA",250 889 5455,None provided
Retail Bakery (Per Out ...,Happy Monk Baking Company,,"British Columbia, CA",250 629 2099,None provided
Retail Bakery (Per Out ...,Azzurri Italian Pasticceria,,"British Columbia, CA",604 768 6028,None provided
Retail Bakery (Per Out ...,Coaldale Bakery,--,"Alberta, CA",4033453322,Bakery Manager
Retail Bakery (Per Out ...,Windmill Bakery Pastry Shop,--,"Ontario, CA",7057883985,Owner baker
Retail Bakery (Per Out ...,Uprising Breads Bakery,--,"British Columbia, CA",604-254-5635,General Manager
Retail Bakery (Per Out ...,Koster Baking Ltd,,"Alberta, CA",4037324747,None provided
Retail Bakery (Per Out ...,Terra Breads,--,"British Columbia, CA",6047361884,President
Retail Bakery (Per Out ...,Hot Oven Bakery,,"Ontario, CA",4165259066,None provided
Retail Bakery (Per Out ...,Foxs Bakery and Deli,,"Ontario, CA",7057374646,None provided
Retail Bakery (Per Out ...,True Grain Bread,,"British Columbia, CA",2504886760,None provided
Retail Bakery (Per Out ...,Duncan Garage Cafe Bakery,,"British Columbia, CA",2507486223,None provided
Retail Bakery (Per Out ...,Gluten Free Me,--,"Ontario, CA",4169880606,Owner
Retail Bakery (Per Out ...,Seraphinas Oven,--,"British Columbia, CA",2506194464,Principal
Retail Bakery (Per Out ...,True Grain Bread,,"British Columbia, CA",2507467664,None provided
Retail Bakery (Per Out ...,Lakeside Bakery,,"Ontario, CA",5193262626,None provided
Retail Bakery (Per Out ...,Quesnel Bakery Ltd,--,"British Columbia, CA",2509929604,owner
Retail Bakery (Per Out ...,Current River Bakery,,"Ontario, CA",8076838911,None provided
Retail Bakery (Per Out ...,Kathys Kakes,www.kathyskakes.ca,"Ontario, CA",7053234541,Owner
Retail Bakery (Per Out ...,Montmartre Bakery,,"Ontario, CA",4167577771,None provided
Retail Bakery (Per Out ...,Alderlane Farmhouse Bakery,,"British Columbia, CA",2507025848,None provided
Retail Bakery (Per Out ...,Sunflower Bake Shop,,"Ontario, CA",6132672458,None provided
Retail Bakery (Per Out ...,Golden Grain Bakery,--,"Saskatchewan, CA",3067525700,President/Owner
Retail Bakery (Per Out ...,Hot Chocolates & Cakebread Artisan Bakery,--,"British Columbia, CA",2503388211,General Manager & Human Resources
Retail Bakery (Per Out ...,The Kootenay Bakery Cafe Cooperative,https://thekootenaybakerycafe.com/,"British Columbia, CA",2503522274,Business Manager
Retail Bakery (Per Out ...,Imagine Studio Cafe,,"British Columbia, CA",2508127651,None provided
Retail Bakery (Per Out ...,SAB Services Ltd,www.sabfruitcake.com,"Ontario, CA",6479937637,Owner/Baker
Retail Bakery (Per Out ...,Jawad Modern Bakeries Co.,--,"Ontario, CA",4373268113,Owner and QA Director
Retail Bakery (Per Out ...,Harbord Bakery,--,"Ontario, CA",4169225767,owner
Retail Bakery (Per Out ...,Cook Nook Bakery,Nil,"New Brunswick, CA",5065239741,Owner
Retail Bakery (Per Out ...,Dalia Bakery Inc.,www.daliacake.com,"Ontario, CA",+447788839662,Business director
Retail Bakery (Per Out ...,Salt Water Bakery,,"British Columbia, CA",7782027740,None provided
Retail Bakery (Per Out ...,Quality Bakery 1981 Ltd,invermerebakery.com,"British Columbia, CA",2503429913,Manager
Retail Bakery (Per Out ...,Wild Culture Bakery,,"British Columbia, CA",(250) 228-0002,None provided
Retail Bakery (Per Out ...,Stark Raving Bread,,"British Columbia, CA",(250) 217-1225,None provided
Retail Bakery (Per Out ...,La Roux Pâtisserie,Laroux.ca,"British Columbia, CA",(778) 265-7689,Boss Lady
Retail Bakery (Per Out ...,Smør Scandinavian Bakery,smor.ca,"British Columbia, CA",2506340315,Owner
Retail Bakery (Per Out ...,Lepp's Bakehouse & Delicatessen,,"British Columbia, CA",(604) 851-5377,None provided
Retail Bakery (Per Out ...,Shada Bakery Ltd,,"Ontario, CA",(647) 450-0300,None provided
Retail Bakery (Per Out ...,Ooh La La Cupcakes Inc.,,"British Columbia, CA",250-385-0707,None provided
Retail Bakery (Per Out ...,Pransa Cake Ltd,www.pransacake.com,"Ontario, CA",6474500300,Owner and CEO
Retail Bakery (Per Out ...,Discovery Coffee (Yonnis Bakery),--,"British Columbia, CA",2505892190,Bakery Manager
Retail Bakery (Per Out ...,La Focacceria Artisan Bakery,www.lafocacceria.ca,"British Columbia, CA",(604) 841-3216,Owner
Retail Bakery (Per Out ...,Grounds for Coffee,groundsforcoffee.ca,"British Columbia, CA",604-562-3540,President
Retail Bakery (Per Out ...,Grounds for Coffee,groundsforcoffee.ca,"British Columbia, CA",604-760-2088,Vice President
Retail Bakery (Per Out ...,Harvest Bakery & Deli,--,"Manitoba, CA",(204) 792-1456,Owner
Retail Bakery (Per Out ...,ARD BAKERY LTD.,--,"British Columbia, CA",6474500300,Bakery Manager
Retail Bakery (Per Out ...,Whole Note Grains Co.,wholenotegrains.ca,"Ontario, CA",343-261-6617,Owner/Head Baker
Retail Bakery (Per Out ...,Homestead Artisan Bakery,http://www.homesteadartisanbakery.com/,"Ontario, CA",647-209-4694,Owner
Retail Bakery (Per Out ...,Old Church Bakery Inc.,oldchurchbakery.com,"Manitoba, CA",2043262253,owner
Retail Bakery (Per Out ...,Bliss Bakery,blissbakery.ca,"British Columbia, CA",2503176188,Owner
Retail Bakery (Per Out ...,Baker Street Bakery,--,"Ontario, CA",416-785-9666,Unkown
Retail Bakery (Per Out ...,Aygol Bakery Inc.,--,"British Columbia, CA",6474500300,Bakery Manager
Retail Bakery (Per Out ...,The Bread Essentials,www.thebreadessentials.com,"Ontario, CA",6476803490,Owner/Baker
Retail Bakery (Per Out ...,Felix & Norton Markham,www.fncookies.com,"Ontario, CA",7056274425,Owner/Operator
Retail Bakery (Per Out ...,Felix & Norton Markham,www.fncookies.com,"Ontario, CA",90601362,Owner/Operator
Retail Bakery (Per Out ...,Tall Grass Prairie Bread Co. (at the Forks),https://tallgrassbakery.ca/,"Manitoba, CA",204-470-8570,Co-Owner
Retail Bakery (Per Out ...,The Sweet North,Thesweetnorth.ca,"Ontario, CA",8077071514,Owner/Partner
Retail Bakery (Per Out ...,The Sweet North,--,"Ontario, CA",8076304410,Owner/Partner
Retail Bakery (Per Out ...,Kortob-Mom Bakery,--,"Manitoba, CA",2043908672,Director
Retail Bakery (Per Out ...,Tommy's Whole Grain,tommyswholegrain.com,"British Columbia, CA",6044040050,Director
Retail Bakery (Per Out ...,Blackbird Baking Company,www.blackbirdbakingco.com,"Ontario, CA",4167083475,Owner
Retail Bakery (Per Out ...,Blackbird Bread Works,www.blackbirdbakingco.com,"Ontario, CA",4167083475,Owner
Retail Bakery (Per Out ...,The Lively Loaf,--,"Ontario, CA",2893385420,Program Leader
Retail Bakery (Per Out ...,The Measuring Spoon,themeasuringspoon.ca,"Ontario, CA",4163581172,Owner
Retail Bakery (Per Out ...,The Measuring Spoon,themeasuringspoon.ca,"Ontario, CA",4163581172,Owner
Retail Bakery (Per Out ...,Elmvale Bakery,--,"Ontario, CA",7055153300,Owner/operator
Retail Bakery (Per Out ...,D'Amours Bakery,--,"Ontario, CA",7053657202,Baker/Owner
Retail Bakery (Per Out ...,Northgate bakery,--,"Saskatchewan, CA",6399998311,Owner
Retail Bakery (Per Out ...,Old Town Bakery Ltd,oldtownbakery.ca,"British Columbia, CA",2502452531,Owner
Retail Bakery (Per Out ...,Jackie's Creative Cakes & Sweets,www.jackiescreativecakes.com,"Ontario, CA",6478011670,Bakeshop Owner
Retail Bakery (Per Out ...,Sherry's Inc.,YES,"Ontario, CA",6135352018,Owner
Retail Bakery (Per Out ...,Sherry's Inc,yes,"Ontario, CA",6135352018,Partner
Retail Bakery (Per Out ...,Do Good Donuts,Www.dogooddonuts.org,"Ontario, CA",4163057880,Founder
Retail Bakery (Per Out ...,Lady Glaze Doughnuts Inc,www.ladyglazedoughnuts.com,"Ontario, CA",5194977612,Owner
Retail Bakery (Per Out ...,Leaven to Loaf,,"Ontario, CA",6476270060,Owner
Retail Bakery (Per Out ...,Leaven to Loaf,,"Ontario, CA",6476254854,Owner
Retail Bakery (Per Out ...,Portovelo Cafe,,"Ontario, CA",4162726125,Owner
Retail Bakery (Per Out ...,Spicer’s Bakery,,"Ontario, CA",5196398966,Owner
Retail Bakery (Per Out ...,BAKEHOUSE,--,"Alberta, CA",7788298759,Founder
Retail Bakery (Per Out ...,The Beauregard Experience,--,"Manitoba, CA",204 798 0832,Owner
Retail Bakery (Per Out ...,Tdelight Ventures,--,"Ontario, CA",3435516926,Managing Director
