name,address,domain_perp
Malnove Holding Company Inc.,"13434 F Street, Omaha, Nebraska, US",malnove.com
Impact Brews,"4831 Spring Grove Avenue, Cincinnati, Ohio, US","impactbev.com

(Note: ""Impact Brews"" and ""Impact Beverage"" are closely linked based on available information and the official contact info at the listed address[3]. The domain `impactbev.com` is the main official domain in the provided context.)"
Stuarts Spices,"754 South Clinton Avenue, Rochester, New York, US",stuartsspices.com
Wolfgang Confectioners,"110 Trooper Ct, York, Pennsylvania, US",wolfgangco.com
Big Boss Baking Company,"629 McWay Drive, High Point, North Carolina, US",bigbossbaking.com
"CSA Packaging, LLC","850 Pickens Industrial Drive, Atlanta, Georgia, US",csapackaging.com
Penny Plate,"601 Penny Plate Drive, Glasgow, Missouri, US",pennyplate.com
YaYA Foods Corp.,"450-B Kipling Avenue, Toronto, Ontario, CA",yayafoods.com
EcoEnclose,"Illinois, US",ecoenclose.com
Antithesis Foods Inc.,", , Indiana, US",antithesisfoods.com
FGF Brands,"1295 Ormont Drive, Toronto, Ontario, CA",fgfbrands.com
Canyonside Labs LLC,"621 Washington Street South, Suite 100, Twin Falls, Idaho, US",canyonsidelabs.com
Wellness Croft,"208 South Meadow Road, Plymouth, Massachusetts, US",wellnesscroft.com
Dare Foods Limited,"25 Cherry Blossom Road, Cambridge, Ontario, CA",darefoods.com
"Coracao Confections, Inc.","1401 Marina Way S, Richmond, California, ",coracaoconfections.com
Pace Processing,"Unit 107 19495 - 55 Avenue, Surrey, British Columbia, CA",paceprocessing.com
Bauderer Packaging,"775 West Belden Ave. Suite A, Addison, Illinois, US",baudererpackaging.com
Stampede Culinary Partners,"10500 Railroad Dr, El Paso, Texas, US",stampedeculinarypartners.com
Fairy Tale Cotton Candy,"5120 Park Ave, Des Moines, Iowa, US",fairytalecottoncandy.com
Washington Potato Company,"1900 W 1st St, Warden, Washington, US",No official website found
Granola Co-Packer,"629 McWay Drive, High Point, North Carolina, US",granolacopacker.com
"Bernice's Foods, Inc","7111 W 151st Street, 326, Overland Park, Kansas, US",bernicesfoods.com
Florida Products,"Florida Products 100 mts Norte de la entrada principal de CENADA, Barreal de Heredia, Heredia, CR",floridaproducts.cr
Bravo Foods & Bakery,"527 Commercial Drive, Statham, Georgia, US",bravobakery.com[1][5]
Rich Product Corporation,"21511 Division Street, Lockport, Illinois, US",richs.com
Hebert Foods,"574 Hartford Turnpike, Shrewsbury, Massachusetts, US",No official website found
Associated Milk Producers Inc.,"136 East Railway Street, Freeman, South Dakota, US",ampi.com
"Yost Foods, Inc.","2795 Westway Drive, Brunswick, Ohio, US",yostfoods.com[1][2][3]
Comfort Foods Co-Packing & Processing Llc,"9900 Montgomery Boulevard Northeast, Albuquerque, New Mexico, US",comfortfoodsprocessing.com
Pegasus Foods Inc,"1635 Innovation Drive, Rockwall, Texas, US",pegasusfoodgroup.com
Metarom USA,"1725 Gillespie Way, El Cajon, California, US",metaromusa.com
Symphony Sorbet,"California, US",No official website found
Dickinson Frozen Foods,"600 NW 21st St, Fruitland, Idaho, US",df-foods.com[2][5]
Orleans Packing Co,"1715 Hyde Park Avenue, Boston, Massachusetts, US",orleanspacking.com
Pivot Sweets,"5320 W River Dr NE, Grand Rapids, Michigan, US",pivotsweets.com
Freeze Pack,"302 Venture Road, Pasco, Washington, US",freezpak.com
Certified Origins,"Via del Madonnino 7, Fraz. Braccagni - 58100 Grosseto (IT), Braccagni, Grosseto, IT",certifiedorigins.com
Meteoric Biopharmaceuticals,"9th Floor, Earth Arise Building, Near YMCA Club, S.G. Highway, Ahmedabad, Gujarat 380015, India, Ahmedabad, Gujarat, IN",meteoricbiopharma.com
Neeyaan,"4 Corporate Drive, Cranbury, New Jersey, US",neeyaan.com
Country Pure Foods,"58 West Road, Ellington, Connecticut, US",countrypure.com
ePac Flexible Packaging,"1856 Corporate Dr. #170, Norcross, Georgia, US",epacflexibles.com
Customflex/CannaZip,"954 Maple Rd, Buffalo, New York, US",cannazipbags.com
POWpack,"7 Eastmans Road, Parsippany-Troy Hills, New Jersey, US",powpack.com
"Probst Preserves, Inc.","3290 West 3500 South, Charleston, Utah, US",natureshollow.com
"World Wide Gourmet Foods, Inc.","21616 87th Ave SE,, Woodinville, Washington, US",wwgourmet.com
National Dry Company,"30 Arrow Road, Toronto, Ontario, CA",nationaldry.ca
"LiDestri Foods, Inc.","568 South Temperance Avenue, Fresno, California, US",lidestrifoods.com
Ingredients Corporation Of America,"1270 Warford Street, Memphis, Tennessee, US",memphi.net
"Eximius Coffee, LLC","5610 Clinton Drive, Houston, Texas, US",eximiuscoffee.com
Proper Beverage Co.,"4432 South Buttermilk Court, Hudsonville, Michigan, US",properbeverage.com
"Milo's Whole World Gourmet, LLC.","296 South Harper Street, Nelsonville, Ohio, US",miloswholeworld.com
Pittston CoPackers,,No official website found
Troppy Foods,IN,No official website found
MZ Packaging,"1630 S 4650 W, Salt Lake City, Utah, US",mz-packaging.com
FirstWave Innovations,"8000 Middlesex Corporate Pkwy, Middlesex, North Carolina, US",firstwavenc.com
Passamaquoddy Wild Blueberry Company,"RR1, Columbia Falls, Maine, US",pquoddyberries.com
Pacific Manufacturing And Design,"9520 Black Mountain Rd, San Diego, California, US",pmadcorp.com
AE Global,"16301 NW 15th Avenue, Miami, Florida, US",aeglobal.com
Qualia Specialty Provisions,"655 East 10 Mile Road, Madison Heights, Michigan, US",qualiaprovisions.com
"EPD, Inc.","1407 East Cedar Street, Angleton, Texas, US",epdinc.org
Tejas Beer,"2101 Summer Street, Houston, Texas, US",tejasbeer.com
Kamuk,CR,kamukcr.com
Triple Sticks,"9200 W. Main Street, Belleville, Illinois, US",triplesticks.com
Josh Packaging Inc,"245 Marcus Blvd., Hauppauge, New York, US",joshpackaging.com
MillPress Imports,"2146 City Line Road, Bethlehem, Pennsylvania, US",millpressimports.com
Aaron Packaging,"4000 150th Ave., Ct E, Sumner, Washington, US",aaronpackaging.com
White Coffee,"18-35 Steinway Place, Long Island City, New York, US",whitecoffee.com
Performance Packaging,"5219 Telegraph Road, Toledo, Ohio, US",perfpack.com
"Dishaka, LLC","13843 Stafford Road, Stafford, Texas, US",dishaka.com
Bactolac Pharmaceutical,"620 Old Willets Path, Hauppauge, New York, US",bactolac.com
PDM Distribution Services Inc.,"Boone, Iowa, US",pdmcompany.com
Icon Foods,"19250 NE Portal Way, Portland, Oregon, US",iconfoods.com
VIVA 5,"239 2nd Avenue South Suite 200, St. Petersburg, Florida, US",viva5corp.com
GSR Brands Kettle Cooked Solutions,", , ",No official website found.
"Burnette Foods, Inc.","87171 County Road 687, Hartford, Michigan, US",burnettefoods.com
Malt Products Corporation,"4744 Wolf Creek Pike, Dayton, Ohio, US",maltproducts.com[1][3][4]
Initiative Foods,"1945 Industrial Way, Sanger, California, US",initiativefoods.com
"The Bainbridge Beverage Co., LLC","2941 Friday Rd, Coloma, Michigan, US",thebainbridgebeveragecompany.com
Brite Way Foods,"4718 Belmont Ave., Youngstown, Ohio, US",britewayfoods.com
MYD Energizar,"Gainesville, Florida, US",No official website found
Mart Frozen Foods LLC,"1825 E. 16th St., Idaho Falls, Idaho, US",martgroup.com
CoRo Coffee,"Berkely, California, US",corocoffee.com
Luna Gourmet Coffee & Tea Company,"610 East 55th Avenue, Denver, Colorado, US",lunagourmet.com
Dutch Treat Foods,"3255 Production Court, Zeeland, Michigan, US",dutchtreatfoods.com
Nummies Bakery,"32 Leone Lane, Chester, New York, US",nummiesbakery.com
Terra Cotta Foods Ltd.,"9-36 Armstrong Ave, Georgetown, Ontario, CA",terracottacookies.com
Gem State Processing,"951 US-30, Heyburn, Idaho, US",gemstateprocessing.com
Eastgate Group,"611 Norgal Drive, Lebanon, Ohio, US",eastgategroup.com
Luker Chocolate,"Street 13 # 68-98 Bogota, Bogota, DC, CO",lukerchocolate.com
MDS Foods Inc,"331 Joint Park Boulevard, Tullahoma, Tennessee, US",mdsfoods.com
Aegle Nutrition,"1300 Hutton Drive Suite 110, Carrollton, Texas, US",aeglenutrition.com
Wyandot Snacks Inc,"135 Wyandot Avenue, Marion, Ohio, US",wyandotsnacks.com
Shepherd Foods,"752 North 2250 West, Springville, Utah, US",shepherdfoods.com
Berlin Packaging,"525 West Monroe Street, Chicago, Illinois, US",berlinpackaging.com
Wildway,"10203 Kotzebue Street, San Antonio, Texas, US",wildwayoflife.com
Turchetti's Salumeria,"1801 S East Street, Indianapolis, Indiana, US",turchettis.com
Covert Nutra,"Denver, Colorado, US",covertnutra.com
The Factory at 17th Street Barbecue,"1616B Walnut Street, Murphysboro, Illinois, US",17bbq.com
Drink More Water,"7595 Rickenbacker Drive, Gaithersburg, Maryland, US",www.drinkmorewater.com
Paradise Tomato Kitchens,"1600 Crums Lane, Louisville, Kentucky, US",paradisetomato.com[1][2][3]
The Onion Crock,"1221 Mc Reynolds Avenue Northwest, Grand Rapids, Michigan, US",onioncrock.com
Charcuterie Artisans,"1000 Charcuterie Drive, Mapleville, Rhode Island, US",charcuterie.com
Foodberry,"75 Sprague Street, Boston, Massachusetts, US",foodberry.co
The Fresh Factory,"238 Tubeway Drive, Carol Stream, Illinois, US",thefreshfactory.co
"COMMAND Nutritionals, LLC","10 Washington Avenue, Fairfield, New Jersey, US",commandnutritionals.com
Aunt Gussie's Cookies,"141 Lanza Avenue, Garfield, New Jersey, US",auntgussies.com
YouBar Inc.,"445 Wilson Way, City of Industry, California, US",youbars.com
Azoria Foods,"3310 East Corona Avenue, Phoenix, Arizona, US",azoriafoods.com
SDC Nutrition Inc.,"170 Industry Drive, Pittsburgh, PA 15275, USA, Pittsburgh, Pennsylvania, US",sdcnutrition.com
Nutra Coast,"1485 Northwood Dr., Suite 203, Saint Augustine, Florida, US",nutracoast.com
Columbia Packaging Group,"62805 Bennett Ave, Cambridge, Ohio, US",columbiapkg.com
Bakery On Main / Uncle Crumbles,"127 Park Ave Suite 100, East Hartford, Connecticut, US","unclecrumbles.com[3][5] 

*Note: While Bakery On Main uses both bakeryonmain.com[1][4] and unclecrumbles.com[3][5] as official domains, your request was for the most relevant when given ""Bakery On Main / Uncle Crumbles"" together. The Uncle Crumbles brand is currently featured as the primary label and company banner in recent communications and business listings, hence the above result. However, since you requested only one domain and bakeryonmain.com is still an official domain, if you specifically want Bakery On Main as the main brand, the answer can be bakeryonmain.com.*

Based on recent business information and the stated primary brand, the most relevant is:

**unclecrumbles.com**

If you require specifically only Bakery On Main, then the answer is:

**bakeryonmain.com**

But as per your instruction for ""Bakery On Main / Uncle Crumbles"" and the most relevant, the output remains:

unclecrumbles.com

---

Given further clarity is needed: since the current guidance is to return only one domain and the most relevant for both, and recent business listings cite unclecrumbles.com as the primary official domain for both Bakery On Main and Uncle Crumbles, that is the intended result. If you require both, this exceeds the ""only one"" instruction.

**Final output (as per your strict rule):**

```
unclecrumbles.com
```"
Alex's Meat & Provisions,"5600 1st Avenue Unit B-16, Brooklyn, New York, US",alexsmeat.com
Quantum Canning,"3540 State Highway 52 Unit A2, Boulder, Colorado, US",quantumcanning.com
Sky Nutro,"65 Moon St, Southbridge, Massachusetts, US",skynutro.com
JMA Food Group,"232 Columbus Ave, Roselle, New Jersey, US",jmafoodgroup.com
Baily Foods,"2501 West 20th Street, Granite City, Illinois, US",bailyfoods.com
H A Rider & Sons,"2482 Freedom Boulevard, Watsonville, California, US",hariderandsons.com
Crescent Box,"900 168 Road Suite C-6, Turnersville, New Jersey, US",crescentbox.com
Brother and Sister Food,"811 Spangler Road, Camp Hill, Pennsylvania, US",brothersisterfood.com
Gagne Foods,"25 Wing Farm Parkway, Bath, Maine, US",gagnefoods.com
Brooke & Bradford,"759 S. Gladiola Street, Salt Lake City, Utah, US",brookeandbradford.com
Sunrise Bakery,"14728 119 Avenue Northwest, Edmonton, Alberta, CA",sunrise-bakery.com
Contract Comestibles,"2004 Beulah Avenue, East Troy, Wisconsin, US",contractcomestibles.com
KC Global Network,"Los Angeles, California, US",kcglobalnetwork.com
NOSH Butters,"410 Chestnut Boulevard, Cuyahoga Falls, Ohio, US",noshbutters.com
Algro International LLC,"16530 Bake Pkwy, Irvine, California, US",algrointernational.com
Badlander,"760 FLORENCE ST, Helena, Montana, US",badlander.com
Aurora Natural,"205 Edison Rd., Orange, Connecticut, US",auroraproduct.com
Ibitta Enterprises Inc,"4593 Firestone Boulevard, South Gate, California, US",ibitta.com
PackEdge Inc.,"100 Sanford St., Hamden, Connecticut, US",packedge.com
Econo-Pak,"535 Route 6 & 209, Milford, Pennsylvania, US",www.econo-pak.com
Dante Disposables LLC,US,dantedisposables.com
Mayer Brothers,"5786 Limekiln Road, Wolcott, New York, US",mayerbrothers.com
"United Foods International (USA), Inc.","23447 Cabot Boulevard, Hayward, California, US",ufiusa.com
MPH Logistics,"MPH Inc., 1340 Locust St. Fremont, Michigan 49412, Fremont, Michigan, US",repackaging.us
"Coloma Frozen Foods, Inc.","4261 Coloma Road, Coloma, Michigan, US",colomafrozen.com
VitaCare Pharma,"111 Skyline Drive, South Plainfield, New Jersey, US",vitacarepharma.com
TreeHouse Foods (Powdered Beverages),"Manawa, Wisconsin, US",treehousefoods.com
"BMA USA, Inc.","7923 Gloria Ave., Van Nuys, California, US",bmausa.com
Pasco Processing,"P.O. Box 3110, Pasco, Washington, US","oregonpotato.com/pasco/ is a subdirectory, and pascospecialty.com and pasco.com are different companies. The best official domain reference for ""Pasco Processing"" based on your query, as an official processing arm of Oregon Potato Company, is:

No official website found

However, if accepting a major subdirectory of a parent company, the closest would be:

oregonpotato.com

But strictly speaking, this is a subdirectory with specific detail for the Pasco facility and not an independent domain for Pasco Processing. For absolute precision as an independent official domain for ""Pasco Processing,"" the answer is:

No official website found

---

**Corrected and formatted answer based on precise instructions:**

No official website found

*(Only if accepting an official parent company subdirectory, the answer would be oregonpotato.com, but this is not a dedicated official Pasco Processing domain.)*

---

**Final answer (strictly to instructions, for Pasco Processing only):**

No official website found

---

*(If you can accept a subdirectory as an answer, input ""oregonpotato.com,"" otherwise ""No official website found."" Given the request to return only the main domain and not subdirectories, the answer is as above.)*"
The Good Bread Company,"1020 E Franklin Ave, Minneapolis, Minnesota, US",thegoodbread.com
Vanns Spices Ltd,"6920 Tudsbury Road, Milford Mill, Maryland, US",vannsspices.com
"Cola Foods, Llc","7 Industrial Road, Cranston, RI 02888, Cranston, Rhode Island, US",colafoodsllc.com
"Makers Nutrition, LLC","315 Oser Avenue, Hauppauge, New York, US",makersnutrition.com
Langavi Chocolates,"Sede 34104, Durango, MX",langavi.com
"Arena Prepared Foods, LLC","49 Hassey Street, New Bedford, Massachusetts, US",arenapreparedfoodsllc.com
Snackwerks,"180 East Goodale Avenue, Battle Creek, Michigan, US",snackwerks.com
Vale Packaging Limited,"35 Venture Ave, Halifax, Nova Scotia, CA",valepackaging.ca
Oregon Potato Company,"Salem, Oregon, US",oregonpotato.com[1]
Golden Valley Industries,"960 Lone Palm, California, US",goldenvalleyindustries.com
The Organic Snack Company,"14 Commerce Court, Bedford, Pennsylvania, US",organicsnackco.com
Impact,"104 East 6th South, Heber City, Utah, US",No official website found
Sea Salt Superstore,"1106 Shuksan Way, Everett, Washington, US",seasaltsuperstore.com
"Amerilab Technologies, Inc","2765 Niagara Lane North, Plymouth, Minnesota, US",hbiamerilab.com
Midas Foods International,"10750 Capital Street, Oak Park, Michigan, US",midasfoods.com
House-Autry Mills,"7000 U.S. Highway 301 South, Four Oaks, North Carolina, US",house-autry.com[1][5]
The Jel Sert Company,"501 Conde Street, West Chicago, Illinois, US",jelsert.com
Windy City Organics,"3865 Commercial Avenue, Northbrook, Illinois, US",windycityorganics.com
Bridgford Foods,"1415 West 44th Street, Chicago, Illinois, US",bridgfordfoods.com
Temecula Coffee Roasters,"43064 Blackdeer Loop Suite F, Temecula, California, US",temeculacoffeeroasters.com[1][5]
Vertical Acres Farm,"Indiana, US",verticalacresfarm.com
"Legend Packaging Group, Inc.","1840 Arrow Hwy, La Verne, California, US",legendintl.com
ELIS Manufacturing & Packaging Solutions Inc,"2470 N State Hwy 34, Kaufman, Texas, US",elismanufacturing.com
Tipton Mills Foods,"835 South Mapleton Street, Columbus, Indiana, US",tiptonmills.com
Gramercy Bakery,"7175 South Belcastro Street, Las Vegas, Nevada, US",gramercybakery.com
Stik-Pak Solutions,"501 Commonwealth Parkway, Rocky Mount, Virginia, US",stikpaksolutions.com
LorAnn Oils,"4518 North Aurelius Road, Lansing, Michigan, US",lorannoils.com
FEAST food works,"3300 Oley Turnpike Rd, Reading, Pennsylvania, US",feastfoodworks.com
Secret Creamery,"1301 S Boulder Hwy. Ste. 130 Henderson, NV 89015 USA, Henderson, Nevada, US",secretcreamery.com
Blue Print Foods,"2021 W Fulton St, Chicago, Illinois, US",blueprintfoods.com
"Golding, Inc","8850 Pershall Road, Hazelwood, Missouri, US",goldingblends.com
Wildpack Beverage,"1301 Edison Highway, Baltimore, Maryland, US",wildpackbev.com
DreamPak Food & Beverage,"17100 West Ryerson Road, New Berlin, Wisconsin, US",dreampak.com
Miller's Craft Meats,"1122 Industrial Way, Lodi, CA 95240, Lodi, California, US",millerscraftmeats.com
Cougar Mountain Baking Company,"4224 24th Avenue West, Seattle, Washington, US",cmbc.com
BrewDog,", Columbus, Ohio, US",brewdog.com
GT Foods,"3251 County Road 1503, Rusk, Texas, US",www.gtfds.com
Crafty Counter Launch Partners,"15320 Cooper Avenue, Harvey, Illinois, US",craftycounter.com
Artisan Kitchens,"2060 Alexander St, Charleston, South Carolina, US",No official website found
Nutri-Nation Functional Foods,"1560 Broadway – Unit 1110, Port Coquitiam, British Columbia, CA",No official website found
Plant Plant,"Heath, Ohio, US",plantplant.us
Miss jones bakery,"Sandusky, Ohio, US",missjones.co
Bluepoint Bakery,"1721 East 58th Avenue, Denver, Colorado, US",bluepointbakery.com
Addison James Foods,"4513 Southwest Cargo Way, Palm City, Florida, US",addisonjamesfoods.com
"Deseret Laboratories, Inc.","1414 E 3850 S St., George, Utah, US",deseretlabs.com
Teton Valley Brands,"3313 West Cherry Lane Suite 215, Meridian, Idaho, US",tetonvalleybrands.com
Paragraphics,"Canton, Ohio, US",para-inc.com
Resilux,"265 John Brooks Road, Pendergrass, Georgia, US",resilux.com
SoGreenPack,"1309 Coffeen Avenue Suite 1200, Sheridan, Wyoming, US",sogreenpack.com
"Oregon Potato Company, Boardman, OR","650 Columbia Ave NE, Boardman, Oregon, US",oregonpotato.com
"Butterfield Foods, LLC","635 Westfield Road, Noblesville, Indiana, US",butterfield-foods.com
Griffo Distillery,"1320 Scott St, Suite A, Petaluma, CA 94954, USA, Petaluma, California, US",griffodistillery.com
"Totai America, Inc.","19675 Mariner Ave, Torrance, California, US",totai.us
SP Brands,"4900 E Pacific Place, Denver, Colorado, US",spbrands.co
HD Packaging,"Henderson, Nevada, US",hdpackaging.com
"Master Blends, LLC","616 Spring Hill Drive, Suite 300, Spring, Texas, US",masterblends.com
